amean_y1,amean_y2,amean_y3,amean_y4,amean_y5,amean_y6,amean_y7,amean_y8,amean_y9,amean_y10,amean_y11,amean_y12,amean_y13,amean_y14,amean_y15,amean_y16,k0,k1,k2,k3,ward91,cquint,region91,lungc3064,cpm3064,allmort3064,lungc65pls,cpm65pls,allmort65pls,pop3064,pop65pls,exp_lungc3064,exp_cpm_3064,exp_all_3064,exp_lungc65pls,exp_cpm_65pls,exp_all_65pls,RR_lungc3064,RR_cpm3064,RR_allmort3064,RR_lungc65pls,RR_cpm65pls,RR_allmort65pls,cscore                                                                                                                                                                    
49,31,26,40,34,54,39,30,14,,20,17,16,14,12,14,37,39,17,14,01ABFQ,4,5,4,38,73,29,170,300,4771,1601,9.895,45.474,99.778,19.883,225.384,364.837,0.404,0.836,0.732,1.459,0.754,0.822,1.599
54,44,37,37,42,43,39,34,26,32,31,25,27,24,20,21,43,40,29,23,01ACFB,5,5,6,35,84,27,279,461,3420,1089,7.093,32.597,71.524,13.525,153.306,248.162,0.846,1.074,1.174,1.996,1.82,1.858,8.123
94,40,51,44,,90,63,60,53,59,40,42,47,35,25,30,57,71,49,34,01ACFN,5,5,3,12,33,9,111,175,2107,621,4.37,20.083,44.064,7.712,87.422,141.514,0.686,0.598,0.749,1.167,1.27,1.237,5.413
76,53,60,47,52,47,36,36,23,37,31,23,26,24,20,21,59,43,29,23,01AEFW,5,5,4,23,49,18,162,275,4368,1368,9.06,41.633,91.349,16.99,192.583,311.741,0.442,0.552,0.536,1.059,0.841,0.882,6.857
54,46,55,49,44,42,37,35,26,32,25,21,23,19,18,,51,40,26,20,01AFFE,5,5,16,37,114,24,375,553,4104,1581,8.512,39.117,85.828,19.635,222.568,360.28,1.88,0.946,1.328,1.222,1.685,1.535,7.772
83,71,76,64,65,69,44,42,33,42,30,37,33,27,26,,74,55,36,29,01AFFR,5,5,9,29,70,29,239,391,3250,904,6.741,30.977,67.968,11.227,127.262,206.004,1.335,0.936,1.03,2.583,1.878,1.898,3.646
95,58,41,91,78,83,74,54,50,56,55,51,19,16,13,11,71,72,53,15,01AGFQ,3,5,8,19,60,14,179,314,2377,911,4.93,22.656,49.711,11.314,128.248,207.599,1.623,0.839,1.207,1.237,1.396,1.513,-0.609
81,80,28,60,49,43,37,35,29,33,31,24,23,21,18,19,62,41,29,20,01AHFJ,5,5,19,68,149,29,203,341,5010,1305,10.391,47.752,104.776,16.207,183.714,297.385,1.828,1.424,1.422,1.789,1.105,1.147,8.809
71,76,77,71,75,73,65,59,52,67,46,31,29,29,25,29,74,68,49,28,01AJFD,4,5,2,8,26,15,176,275,3174,1375,6.583,30.253,66.379,17.076,193.568,313.336,0.304,0.264,0.392,0.878,0.909,0.878,0.773
97,69,65,64,60,66,53,50,39,49,25,20,19,19,17,16,74,57,33,18,01AJFL,5,5,11,81,172,32,322,500,3929,959,8.149,37.449,82.169,11.91,135.005,218.538,1.35,2.163,2.093,2.687,2.385,2.288,7.561
61,55,39,37,43,41,44,35,23,35,30,34,31,25,22,26,48,41,31,26,01AJFS,5,5,11,43,116,24,271,443,3760,1046,7.799,35.838,78.634,12.991,147.253,238.363,1.411,1.2,1.475,1.847,1.84,1.859,9.233
75,84,66,63,84,82,45,59,51,54,44,33,36,40,28,36,72,68,46,35,01ALFF,5,5,7,44,85,25,141,254,3483,1615,7.224,33.198,72.841,20.057,227.355,368.028,0.969,1.325,1.167,1.246,0.62,0.69,9.028
88,90,76,64,67,66,59,53,41,40,41,31,61,54,33,31,80,61,38,45,01ALFG,5,5,11,70,142,31,261,469,3925,1330,8.141,37.411,82.085,16.518,187.233,303.082,1.351,1.871,1.73,1.877,1.394,1.547,8.81
43,52,40,43,49,44,32,29,21,22,21,20,37,36,20,19,45,39,21,28,01ALFY,4,5,21,52,137,39,310,518,3505,1168,7.27,33.407,73.301,14.506,164.427,266.165,2.889,1.557,1.869,2.689,1.885,1.946,1.394
72,61,72,62,55,55,54,53,38,44,38,31,36,29,23,29,67,54,38,29,01APFY,5,5,24,88,216,52,474,834,4230,1377,8.773,40.318,88.463,17.101,193.85,313.792,2.736,2.183,2.442,3.041,2.445,2.658,7.55
51,51,47,45,38,41,42,30,27,38,28,44,46,67,25,25,49,38,34,41,02AQFR,5,5,7,24,68,17,300,465,2015,1094,4.179,19.206,42.14,13.587,154.01,249.302,1.675,1.25,1.614,1.251,1.948,1.865,4.56
42,41,45,22,40,42,40,36,28,36,41,32,,43,23,25,38,40,34,30,02AQFT,5,5,6,24,66,18,281,422,3371,1972,6.992,32.13,70.499,24.491,277.612,449.381,0.858,0.747,0.936,0.735,1.012,0.939,4.501
40,42,41,41,40,41,37,36,31,35,33,25,30,26,24,,41,39,31,27,02ARFH,2,5,18,76,173,41,329,588,6632,2426,13.755,63.212,138.697,30.129,341.525,552.839,1.309,1.202,1.247,1.361,0.963,1.064,-1.597
43,50,34,36,26,31,30,26,28,36,37,23,27,40,23,21,41,28,31,28,02ARFJ,3,5,6,40,108,29,298,519,5876,2200,12.187,56.006,122.887,27.322,309.709,501.338,0.492,0.714,0.879,1.061,0.962,1.035,-1.121
50,43,52,42,41,42,35,37,28,37,36,24,26,25,26,17,47,39,31,24,02ARFK,3,5,13,34,77,31,264,454,6216,2381,12.892,59.247,129.997,29.57,335.19,542.584,1.008,0.574,0.592,1.048,0.788,0.837,-1.15
56,52,53,44,37,33,34,34,25,26,24,20,19,20,19,,51,35,24,19,02ASFK,4,5,5,26,61,19,151,308,4735,1696,9.821,45.131,99.025,21.063,238.758,386.486,0.509,0.576,0.616,0.902,0.632,0.797,0.015
62,52,47,41,42,34,36,38,44,45,39,34,34,30,25,,51,38,41,30,02ASFN,4,5,7,40,89,22,144,239,3993,1499,8.282,38.059,83.507,18.616,211.025,341.593,0.845,1.051,1.066,1.182,0.682,0.7,1.971
53,52,42,33,30,34,28,28,24,29,25,20,24,25,23,27,45,30,25,25,02AUFH,2,5,2,24,58,16,112,193,3368,1295,6.985,32.102,70.436,16.083,182.306,295.106,0.286,0.748,0.823,0.995,0.614,0.654,-1.631
,70,35,35,32,29,27,20,38,50,27,15,16,27,24,24,47,27,33,23,02AXFM,5,5,6,67,125,22,195,321,4375,663,9.074,41.7,91.496,8.234,93.335,151.085,0.661,1.607,1.366,2.672,2.089,2.125,11.354
49,48,57,56,40,37,34,40,27,32,28,13,13,19,23,25,53,38,25,20,02AXFX,4,5,3,21,49,18,142,251,5410,1735,11.221,51.565,113.141,21.547,244.248,395.373,0.267,0.407,0.433,0.835,0.581,0.635,0.458
31,31,25,40,43,39,30,19,,27,20,21,24,22,16,17,32,33,23,20,02AYFD,4,5,7,23,54,13,103,178,3320,1264,6.886,31.644,69.432,15.698,177.942,288.041,1.017,0.727,0.778,0.828,0.579,0.618,1.336
59,40,38,50,47,42,31,25,18,22,20,19,14,16,13,14,47,36,20,14,02AYFZ,4,5,0,0,0,0,0,0,2991,876,6.204,28.508,62.552,10.879,123.321,199.624,0,0,0,0,0,0,0.552
31,29,31,29,32,27,27,27,19,24,19,17,18,15,11,12,30,28,20,14,02AZFK,5,5,10,19,51,16,154,256,2469,1207,5.121,23.533,51.635,14.99,169.918,275.052,1.953,0.807,0.988,1.067,0.906,0.931,5.974
88,86,87,75,72,67,54,,24,33,27,22,26,23,19,19,84,64,27,22,02AZFZ,5,5,6,37,63,21,230,355,2647,895,5.49,25.229,55.358,11.115,125.995,203.953,1.093,1.467,1.138,1.889,1.825,1.741,3.518
41,39,38,44,38,43,35,32,26,28,22,17,17,13,10,11,41,37,23,13,02AZGC,5,5,24,62,142,49,367,590,3072,1123,6.372,29.28,64.246,13.947,158.092,255.91,3.767,2.117,2.21,3.513,2.321,2.305,4.985
30,30,27,26,25,27,24,21,17,21,18,14,17,14,12,12,28,24,18,14,02AZGD,4,5,1,9,18,0,46,74,1494,392,3.099,14.24,31.245,4.868,55.185,89.329,0.323,0.632,0.576,0,0.834,0.828,0.094
41,34,25,33,34,37,31,28,22,29,27,23,24,19,17,19,33,33,25,20,02AZGL,4,5,5,22,42,17,161,283,2810,1218,5.828,26.783,58.767,15.127,171.466,277.559,0.858,0.821,0.715,1.124,0.939,1.02,0.893
36,31,36,23,24,29,26,24,19,21,18,19,10,13,11,12,32,26,19,12,02BAFE,3,5,3,20,42,8,117,184,4236,1748,8.786,40.375,88.589,21.709,246.078,398.336,0.341,0.495,0.474,0.369,0.475,0.462,-0.254
36,29,39,39,36,33,31,31,17,23,25,20,18,17,14,13,36,33,21,16,02BBGA,4,5,23,76,165,38,304,518,5261,1209,10.912,50.144,110.025,15.015,170.199,275.508,2.108,1.516,1.5,2.531,1.786,1.88,0.588
31,33,31,31,27,29,24,25,18,21,21,16,21,18,11,,32,26,19,17,02BCFE,3,5,7,16,43,14,135,226,4478,1121,9.288,42.681,93.65,13.922,157.811,255.454,0.754,0.375,0.459,1.006,0.855,0.885,-0.648
35,37,45,41,39,62,31,30,23,27,26,20,21,20,15,,40,41,24,19,02BCGF,5,5,4,32,68,15,135,230,2852,926,5.915,27.183,59.645,11.5,130.359,211.018,0.676,1.177,1.14,1.304,1.036,1.09,2.579
40,33,48,52,37,46,23,25,21,25,31,,20,18,17,18,43,33,26,18,02BDFS,5,5,10,39,113,18,278,464,4865,1339,10.09,46.37,101.743,16.629,188.5,305.133,0.991,0.841,1.111,1.082,1.475,1.521,3.263
38,75,36,20,56,40,35,35,25,42,42,43,32,11,,,42,42,38,22,02BEFB,3,5,7,24,51,11,99,173,2491,896,5.167,23.743,52.095,11.128,126.136,204.181,1.355,1.011,0.979,0.989,0.785,0.847,-0.67
40,44,40,37,42,44,56,28,45,47,31,21,17,19,,,40,43,36,18,02BEFR,3,5,3,27,58,21,124,206,2986,1710,6.193,28.461,62.447,21.237,240.728,389.676,0.484,0.949,0.929,0.989,0.515,0.529,-1.123
38,36,34,34,35,22,35,41,31,36,21,20,18,13,10,,36,33,27,14,02BFFS,5,5,5,12,42,15,135,220,3427,1938,7.108,32.664,71.67,24.068,272.826,441.633,0.703,0.367,0.586,0.623,0.495,0.498,2.655
54,42,54,50,42,36,37,37,22,33,27,18,15,9,8,23,50,38,25,14,02BFFT,4,5,5,11,31,11,106,190,3320,1039,6.886,31.644,69.432,12.904,146.267,236.768,0.726,0.348,0.446,0.852,0.725,0.802,0.619
30,35,36,26,28,22,22,28,19,24,20,13,13,7,5,,32,25,19,8,02BFFU,1,5,10,27,73,20,200,338,3790,1503,7.861,36.124,79.262,18.666,211.588,342.505,1.272,0.747,0.921,1.071,0.945,0.987,-3.411
27,21,26,23,22,18,22,23,16,22,18,12,12,6,4,,24,21,17,7,02BFFW,2,5,3,12,49,9,145,225,4063,1448,8.427,38.726,84.971,17.983,203.845,329.972,0.356,0.31,0.577,0.5,0.711,0.682,-1.792
33,35,37,38,34,34,33,37,23,29,24,20,24,21,18,20,36,35,24,21,02BHFF,2,5,7,29,59,21,157,251,4171,1545,8.651,39.755,87.23,19.188,217.5,352.076,0.809,0.729,0.676,1.094,0.722,0.713,-2.051
43,42,45,45,36,35,32,31,21,26,24,20,23,20,19,22,44,34,23,21,02BHFK,3,5,11,36,70,15,134,214,4359,1640,9.041,41.547,91.161,20.368,230.874,373.725,1.217,0.866,0.768,0.736,0.58,0.573,-1.081
41,49,41,35,32,33,29,29,21,28,23,21,21,18,15,18,42,31,23,18,02BHFN,1,5,2,25,69,26,181,338,3948,1493,8.188,37.63,82.566,18.542,210.18,340.226,0.244,0.664,0.836,1.402,0.861,0.993,-2.966
28,27,28,26,26,24,21,22,13,18,15,12,17,14,9,,27,23,15,13,02BHFQ,3,5,2,29,69,17,178,315,2872,1242,5.957,27.374,60.063,15.425,174.845,283.028,0.336,1.059,1.149,1.102,1.018,1.113,-0.751
33,31,33,25,22,24,20,27,24,30,25,18,22,19,17,19,31,23,24,19,02BHFS,2,5,8,38,89,26,250,397,4582,1564,9.503,43.673,95.825,19.424,220.175,356.406,0.842,0.87,0.929,1.339,1.135,1.114,-2.318
37,37,36,34,29,25,23,21,14,20,15,,14,13,13,15,36,25,16,14,02BJFE,2,5,1,18,38,14,108,159,2744,1030,5.691,26.154,57.386,12.792,145,234.717,0.176,0.688,0.662,1.094,0.745,0.677,-1.972
28,26,26,22,20,26,23,23,16,21,19,16,17,15,14,21,26,23,18,17,02BJFW,3,5,7,30,90,15,210,322,3914,1745,8.118,37.306,81.855,21.672,245.656,397.652,0.862,0.804,1.1,0.692,0.855,0.81,-1.3
53,43,58,38,40,37,43,32,,28,21,15,15,14,14,13,48,38,21,14,02BKFD,3,5,4,5,35,11,106,187,4936,2313,10.238,47.047,103.228,28.726,325.617,527.088,0.391,0.106,0.339,0.383,0.326,0.355,-1.154
68,48,37,,55,47,44,43,43,43,36,33,28,29,23,22,51,47,39,26,02BKFM,5,5,8,31,88,12,141,245,4519,1822,9.373,43.072,94.507,22.628,256.495,415.199,0.854,0.72,0.931,0.53,0.55,0.59,5.36
90,99,49,106,91,74,38,27,38,37,32,29,27,33,17,17,86,58,34,24,03BLFB,3,8,13,59,131,19,256,400,5626,1785,11.669,53.623,117.658,22.168,251.287,406.767,1.114,1.1,1.113,0.857,1.019,0.983,-0.967
154,161,133,132,123,106,96,81,,83,60,46,54,49,33,32,145,102,63,42,03BLFD,5,8,22,93,180,23,303,468,6079,1859,12.608,57.941,127.132,23.087,261.704,423.631,1.745,1.605,1.416,0.996,1.158,1.105,3.268
,,119,119,109,104,87,61,49,49,46,41,41,38,21,24,119,90,46,31,03BLFJ,3,8,11,72,141,27,464,720,7548,2885,15.655,71.943,157.854,35.83,406.141,657.436,0.703,1.001,0.893,0.754,1.142,1.095,-0.766
141,134,163,143,115,109,96,83,55,49,46,42,45,43,23,27,145,101,48,35,03BLFL,5,8,12,88,158,28,327,502,4714,1971,9.777,44.931,98.586,24.478,277.471,449.153,1.227,1.959,1.603,1.144,1.179,1.118,4.007
99,265,146,142,136,96,83,56,53,45,43,36,36,34,19,19,163,93,44,27,03BLFP,4,8,17,92,167,27,433,710,6254,2473,12.971,59.609,130.792,30.713,348.141,563.549,1.311,1.543,1.277,0.879,1.244,1.26,0.362
130,147,130,119,67,67,60,46,39,35,41,35,34,37,20,18,132,60,38,27,03BLFQ,2,8,5,69,126,16,305,441,7193,2023,14.919,68.559,150.43,25.124,284.792,461.003,0.335,1.006,0.838,0.637,1.071,0.957,-2.07
134,145,102,108,96,71,81,69,60,52,36,27,53,52,30,30,122,79,44,41,03BLFW,3,8,10,47,93,13,164,256,4592,1099,9.524,43.768,96.034,13.649,154.714,250.441,1.05,1.074,0.968,0.952,1.06,1.022,-0.547
186,172,144,117,110,83,66,71,53,43,47,25,34,41,29,35,155,83,42,35,03BMFK,4,8,6,51,103,30,232,382,4095,1476,8.493,39.031,85.64,18.331,207.787,336.352,0.706,1.307,1.203,1.637,1.117,1.136,2.326
118,122,106,112,100,87,68,55,46,41,27,,19,32,35,24,115,78,38,28,03BMFL,2,8,12,37,94,26,279,427,6417,1824,13.309,61.163,134.201,22.653,256.777,415.655,0.902,0.605,0.7,1.148,1.087,1.027,-1.715
69,67,62,55,61,37,34,37,30,16,12,17,22,18,14,21,63,42,19,19,03BNFC,5,8,17,71,138,36,404,657,4550,2038,9.437,43.368,95.156,25.31,286.903,464.421,1.801,1.637,1.45,1.422,1.408,1.415,4.092
179,218,160,128,102,77,71,60,61,58,56,45,35,28,17,24,171,78,55,26,03BNFE,5,8,31,112,209,39,388,598,4325,2067,8.97,41.223,90.45,25.671,290.986,471.03,3.456,2.717,2.311,1.519,1.333,1.27,8.79
101,67,126,102,118,63,52,61,39,20,27,29,26,20,15,21,99,74,29,21,03BNFP,5,8,10,56,130,28,377,625,4705,2194,9.759,44.845,98.397,27.248,308.864,499.971,1.025,1.249,1.321,1.028,1.221,1.25,2.835
180,183,122,112,111,83,71,63,53,26,46,32,28,23,17,23,149,82,39,23,03BNFU,5,8,25,100,169,46,379,593,4419,2011,9.165,42.119,92.416,24.975,283.102,458.268,2.728,2.374,1.829,1.842,1.339,1.294,9.538
153,146,117,87,105,80,80,65,55,33,34,26,29,26,19,26,126,83,37,25,03BNFW,5,8,19,92,192,22,283,445,2674,858,5.546,25.487,55.922,10.656,120.787,195.522,3.426,3.61,3.433,2.065,2.343,2.276,12.316
61,56,56,47,71,41,34,36,33,32,31,26,26,23,17,22,55,46,31,22,03BNGG,5,8,21,56,130,44,365,587,4722,2187,9.794,45.007,98.753,27.161,307.879,498.375,2.144,1.244,1.316,1.62,1.186,1.178,4.366
150,134,128,113,114,73,62,42,24,23,19,13,13,15,10,12,131,73,20,13,03BPFA,5,8,16,94,175,28,308,468,3982,1647,8.259,37.954,83.277,20.454,231.859,375.32,1.937,2.477,2.101,1.369,1.328,1.247,10.309
200,195,160,158,118,79,81,64,58,48,41,30,29,32,23,25,178,86,44,27,03BPFE,5,8,13,68,133,26,418,618,3887,1846,8.062,37.048,81.29,22.926,259.874,420.668,1.613,1.835,1.636,1.134,1.608,1.469,15.315
135,171,183,137,119,96,89,86,36,37,35,29,25,24,15,19,157,98,34,21,03BPFH,4,8,21,50,125,28,216,343,4594,1636,9.528,43.787,96.076,20.318,230.311,372.813,2.204,1.142,1.301,1.378,0.938,0.92,1.7
182,176,136,97,92,57,55,40,28,22,22,16,17,18,12,15,148,61,22,16,03BPFJ,5,8,10,76,141,25,256,424,3709,1496,7.693,35.352,77.568,18.579,210.602,340.91,1.3,2.15,1.818,1.346,1.216,1.244,6.832
182,176,167,151,116,82,73,53,30,25,20,15,17,19,16,16,169,81,23,17,03BPFQ,5,8,10,52,106,12,218,328,3190,1120,6.616,30.405,66.714,13.91,157.67,255.227,1.511,1.71,1.589,0.863,1.383,1.285,6.303
150,141,110,103,73,54,41,36,30,26,25,19,20,22,17,17,126,51,25,19,03BPFR,5,8,13,74,139,22,295,461,4394,1513,9.114,41.881,91.893,18.79,212.995,344.784,1.426,1.767,1.513,1.171,1.385,1.337,11.656
161,172,137,145,120,78,74,39,47,25,19,16,17,17,13,13,154,78,27,15,03BPFU,4,8,11,63,130,26,340,544,5220,1891,10.827,49.754,109.168,23.485,266.209,430.923,1.016,1.266,1.191,1.107,1.277,1.262,1.475
184,154,134,130,120,100,83,86,55,26,72,47,38,23,14,15,151,97,50,23,03BQFM,4,8,16,64,115,30,263,432,4746,1601,9.844,45.236,99.255,19.883,225.384,364.837,1.625,1.415,1.159,1.509,1.167,1.184,2.297
269,229,153,119,109,89,65,50,28,57,49,43,32,26,16,,193,78,44,25,03BRFC,5,8,16,64,140,26,219,381,3853,1605,7.991,36.724,80.579,19.933,225.947,365.749,2.002,1.743,1.737,1.304,0.969,1.042,8.369
79,71,75,58,49,33,36,28,46,39,33,33,22,19,15,21,71,37,38,19,03BRFD,5,8,18,40,88,16,211,347,3592,1431,7.45,34.237,75.121,17.772,201.452,326.098,2.416,1.168,1.171,0.9,1.047,1.064,2.517
179,178,144,112,99,107,92,54,50,50,51,41,40,39,23,20,153,88,48,31,03BRFF,4,8,18,63,145,34,578,907,4927,2416,10.219,46.961,103.04,30.005,340.117,550.56,1.761,1.342,1.407,1.133,1.699,1.647,1.307
350,326,293,218,290,225,190,105,53,105,44,36,24,18,16,24,297,203,60,21,03BRFL,5,8,21,76,149,37,191,326,2568,923,5.326,24.477,53.705,11.463,129.937,210.334,3.943,3.105,2.774,3.228,1.47,1.55,7.892
123,113,89,,59,45,46,50,38,36,31,30,28,28,20,17,108,50,34,23,03BSFB,5,8,25,87,185,37,293,508,4052,1733,8.404,38.621,84.741,21.523,243.966,394.918,2.975,2.253,2.183,1.719,1.201,1.286,6.936
122,91,62,41,48,35,38,29,26,16,9,24,23,21,12,11,79,38,19,17,03BSFD,2,8,11,41,90,31,365,615,5600,2352,11.615,53.376,117.115,29.21,331.107,535.976,0.947,0.768,0.768,1.061,1.102,1.147,-2.117
60,63,61,54,53,28,48,33,26,28,26,24,25,23,14,13,60,41,26,19,03BSFM,2,8,17,53,142,22,192,372,6330,1903,13.129,60.333,132.381,23.634,267.898,433.657,1.295,0.878,1.073,0.931,0.717,0.858,-2.619
133,70,83,51,55,55,46,50,25,32,28,20,24,23,15,14,84,52,26,19,03BSFP,2,8,11,45,100,29,363,610,5653,2089,11.725,53.881,118.223,25.944,294.083,476.043,0.938,0.835,0.846,1.118,1.234,1.281,-1.92
137,127,132,90,,73,41,43,33,29,38,20,21,21,13,11,122,52,30,17,03BSFS,4,8,14,73,140,25,294,474,6588,2195,13.664,62.793,137.777,27.26,309.005,500.199,1.025,1.163,1.016,0.917,0.951,0.948,1.497
162,161,141,107,115,70,63,74,57,56,53,44,33,34,16,23,143,81,53,27,03BTFC,5,8,12,74,126,20,320,487,3971,1743,8.236,37.849,83.047,21.647,245.374,397.196,1.457,1.955,1.517,0.924,1.304,1.226,6.521
111,131,110,89,87,66,64,61,24,26,34,37,32,30,17,29,110,70,30,27,03BTFU,3,8,14,45,92,17,219,318,4760,1468,9.873,45.369,99.548,18.231,206.66,334.529,1.418,0.992,0.924,0.932,1.06,0.951,-0.206
131,130,113,103,66,53,47,39,33,36,37,31,34,28,21,23,119,51,34,27,03BUFW,3,8,7,46,100,36,257,406,3994,1771,8.284,38.068,83.528,21.994,249.316,403.577,0.845,1.208,1.197,1.637,1.031,1.006,-0.447
144,167,164,139,122,126,184,117,65,34,38,27,30,22,27,25,154,137,41,26,03BWFK,4,8,17,81,133,21,386,560,5862,2205,12.158,55.873,122.594,27.384,310.413,502.477,1.398,1.45,1.085,0.767,1.244,1.114,1.976
164,148,137,98,97,81,81,83,73,49,57,41,39,30,26,29,137,86,55,31,03BWFP,5,8,20,76,149,24,296,442,4819,1838,9.995,45.932,100.781,22.827,258.748,418.845,2.001,1.655,1.478,1.051,1.144,1.055,3.237
171,159,145,101,71,47,72,81,60,41,48,35,33,25,27,29,144,68,46,29,03BWFQ,4,8,14,72,136,25,500,778,5297,2233,10.986,50.488,110.778,27.732,314.355,508.858,1.274,1.426,1.228,0.901,1.591,1.529,1.248
,47,60,54,34,56,51,36,26,33,34,24,24,24,19,24,54,44,29,23,04BYFB,4,8,16,72,155,51,593,948,6012,3353,12.469,57.303,125.731,41.642,472.025,764.085,1.283,1.256,1.233,1.225,1.256,1.241,1.592
78,115,79,60,67,62,56,34,37,44,43,32,32,33,26,34,83,55,39,31,04BYFC,4,8,20,96,198,26,323,540,6772,2942,14.046,64.546,141.625,36.537,414.165,670.426,1.424,1.487,1.398,0.712,0.78,0.805,0.07
79,48,66,43,54,42,40,24,20,24,27,20,18,17,13,19,59,40,23,17,04BYFM,4,8,15,69,156,33,406,636,7773,2895,16.122,74.087,162.559,35.954,407.549,659.715,0.93,0.931,0.96,0.918,0.996,0.964,0.758
40,61,122,93,83,73,77,54,50,46,50,35,28,18,22,31,79,72,45,25,04BYFQ,5,8,21,89,196,58,312,538,2496,1135,5.177,23.79,52.2,14.096,159.782,258.645,4.056,3.741,3.755,4.115,1.953,2.08,13.958
113,104,75,49,49,35,23,29,30,25,28,22,20,20,16,15,85,34,26,18,04BZFH,4,8,13,76,142,31,308,473,4426,2093,9.18,42.186,92.562,25.993,294.646,476.955,1.416,1.802,1.534,1.193,1.045,0.992,1.144
