amean_y1,amean_y2,amean_y3,amean_y4,amean_y5,amean_y6,amean_y7,amean_y8,amean_y9,amean_y10,amean_y11,amean_y12,amean_y13,amean_y14,amean_y15,amean_y16,k0,k1,k2,k3,ward91,cquint,region91,lungc3064,cpm3064,allmort3064,lungc65pls,cpm65pls,allmort65pls,pop3064,pop65pls,exp_lungc3064,exp_cpm_3064,exp_all_3064,exp_lungc65pls,exp_cpm_65pls,exp_all_65pls,RR_lungc3064,RR_cpm3064,RR_allmort3064,RR_lungc65pls,RR_cpm65pls,RR_allmort65pls,cscore                                                                                                                                                                    
71,55,55,56,52,48,55,43,29,27,25,22,26,23,16,20,59,50,26,21,13EGFK,5,4,7,35,74,16,164,264,2456,1306,5.094,23.409,51.363,16.22,183.855,297.612,1.374,1.495,1.441,0.986,0.892,0.887,2.719
121,129,85,93,77,66,60,49,41,35,28,16,18,21,19,25,107,63,30,21,14ELFH,4,8,3,14,31,3,105,161,1422,608,2.949,13.554,29.739,7.551,85.592,138.552,1.017,1.033,1.042,0.397,1.227,1.162,1.681
153,166,150,124,107,88,78,27,25,24,20,19,21,20,15,22,148,75,22,20,14ELFS,5,8,3,32,61,5,121,177,1712,641,3.551,16.318,35.804,7.961,90.238,146.072,0.845,1.961,1.704,0.628,1.341,1.212,2.932
77,71,80,59,66,58,41,38,31,33,30,23,24,24,14,,72,51,29,21,14EMFB,5,8,10,38,69,22,106,180,1737,763,3.603,16.556,36.326,9.476,107.413,173.873,2.776,2.295,1.899,2.322,0.987,1.035,4.94
57,58,54,31,41,30,25,24,18,19,19,14,15,19,10,12,50,30,18,14,14EMFM,4,8,4,28,57,5,108,156,2663,892,5.523,25.382,55.692,11.078,125.573,203.27,0.724,1.103,1.023,0.451,0.86,0.767,1.255
,63,80,59,41,29,27,21,16,16,18,14,14,15,11,14,67,30,16,14,14ENFD,5,8,9,41,84,14,182,279,2857,1075,5.926,27.231,59.749,13.351,151.335,244.972,1.519,1.506,1.406,1.049,1.203,1.139,5.764
45,49,46,53,37,29,25,27,24,22,22,16,17,18,13,17,48,30,21,16,14ENFF,3,8,3,9,23,4,62,90,788,315,1.634,7.511,16.48,3.912,44.345,71.782,1.836,1.198,1.396,1.022,1.398,1.254,-1.569
63,64,65,53,55,46,34,30,23,24,27,23,25,15,11,14,61,41,24,16,14ENFG,5,8,4,51,88,10,109,160,2746,835,5.695,26.173,57.428,10.37,117.549,190.281,0.702,1.949,1.532,0.964,0.927,0.841,4.094
63,55,64,50,43,31,29,21,20,29,27,15,17,17,12,14,58,31,23,15,14ENFJ,5,8,13,43,84,28,167,267,2949,1076,6.116,28.108,61.673,13.363,151.476,245.2,2.125,1.53,1.362,2.095,1.102,1.089,2.726
112,106,87,99,79,66,57,44,29,25,25,24,30,18,10,14,101,62,26,18,14ENFL,4,8,5,29,62,19,130,223,2804,1014,5.816,26.726,58.641,12.593,142.748,231.071,0.86,1.085,1.057,1.509,0.911,0.965,1.184
173,164,182,143,119,90,96,64,38,41,34,17,20,19,15,19,166,92,33,18,14ENFR,5,8,11,41,81,15,155,274,2688,1094,5.575,25.62,56.215,13.587,154.01,249.302,1.973,1.6,1.441,1.104,1.006,1.099,2.563
43,57,57,41,36,34,31,21,29,19,17,11,12,14,12,9,50,31,19,12,14EQFK,1,8,2,5,10,1,33,49,1023,306,2.122,9.751,21.394,3.8,43.078,69.732,0.943,0.513,0.467,0.263,0.766,0.703,-3.989
,110,80,52,62,55,38,36,44,48,30,23,25,21,15,21,81,48,36,21,14ERFX,3,8,2,31,58,8,111,172,4519,904,9.373,43.072,94.507,11.227,127.262,206.004,0.213,0.72,0.614,0.713,0.872,0.835,-1.34
83,88,91,74,79,55,45,41,34,35,34,29,26,28,19,23,84,55,33,24,14ERGC,1,8,3,36,75,8,382,625,1419,732,2.943,13.525,29.676,9.091,103.049,166.809,1.019,2.662,2.527,0.88,3.707,3.747,-3.496
111,114,98,52,40,28,29,24,17,22,21,18,16,20,19,24,94,30,20,20,15ESFB,5,1,11,53,103,19,212,338,2219,1066,4.602,21.15,46.407,13.239,150.068,242.921,2.39,2.506,2.22,1.435,1.413,1.391,8.842
142,135,116,97,98,70,70,53,49,42,38,37,32,29,22,22,123,73,42,26,15ESFJ,5,1,10,27,66,11,106,170,2005,637,4.159,19.11,41.931,7.911,89.675,145.16,2.405,1.413,1.574,1.39,1.182,1.171,5.451
79,86,53,54,54,45,50,33,15,19,28,19,20,18,11,16,68,46,20,16,15ETFE,5,1,7,27,58,6,147,219,1673,798,3.47,15.946,34.988,9.911,112.34,181.849,2.017,1.693,1.658,0.605,1.309,1.204,5.288
76,77,73,65,62,46,59,47,14,19,29,23,23,24,20,25,73,54,21,23,15ETFN,5,1,8,34,67,9,160,226,3076,1101,6.38,29.318,64.329,13.674,154.995,250.897,1.254,1.16,1.042,0.658,1.032,0.901,4.594
79,97,84,84,73,49,70,53,19,14,30,22,22,22,14,20,86,61,21,20,15ETFR,3,1,7,25,52,6,53,89,2389,725,4.955,22.77,49.962,9.004,102.063,165.214,1.413,1.098,1.041,0.666,0.519,0.539,-0.97
78,75,50,42,35,25,33,23,,,13,10,12,11,6,,61,29,12,10,15ETFW,3,1,3,23,50,10,127,194,2278,852,4.725,21.712,47.641,10.581,119.942,194.155,0.635,1.059,1.05,0.945,1.059,0.999,-0.553
61,67,50,48,43,43,68,33,,,13,9,9,9,6,8,57,47,11,8,15ETFX,4,1,8,24,57,16,162,259,2705,1307,5.61,25.782,56.571,16.232,183.995,297.84,1.426,0.931,1.008,0.986,0.88,0.87,0.845
,285,151,165,133,120,157,102,35,54,75,50,44,23,12,13,200,128,54,23,15ETGA,5,1,15,46,89,17,144,198,2376,624,4.928,22.646,49.69,7.75,87.845,142.198,3.044,2.031,1.791,2.194,1.639,1.392,9.579
64,66,75,66,71,45,49,32,15,18,26,17,15,15,11,15,68,49,19,14,15ETGB,4,1,11,37,84,14,103,157,3058,897,6.343,29.147,63.953,11.14,126.277,204.409,1.734,1.269,1.313,1.257,0.816,0.768,1.766
40,40,40,37,29,26,25,17,14,16,19,16,17,16,9,10,39,24,16,13,15EUFA,2,1,4,19,46,9,83,140,2434,868,5.048,23.199,50.903,10.78,122.194,197.801,0.792,0.819,0.904,0.835,0.679,0.708,-2.396
170,251,237,137,182,153,165,64,40,32,32,30,24,21,15,17,199,141,34,19,15EUFH,5,1,9,40,63,14,71,124,1855,479,3.847,17.681,38.794,5.949,67.432,109.155,2.339,2.262,1.624,2.353,1.053,1.136,7.019
39,51,47,43,56,32,31,23,20,19,20,18,14,17,11,14,45,36,19,14,15EUFW,5,1,12,55,104,6,99,148,2303,673,4.777,21.951,48.163,8.358,94.743,153.364,2.512,2.506,2.159,0.718,1.045,0.965,9.495
77,79,54,54,129,85,96,66,76,42,42,34,34,27,15,16,66,94,49,23,15EUFX,5,1,19,27,76,18,113,182,1875,788,3.889,17.871,39.213,9.786,110.932,179.57,4.886,1.511,1.938,1.839,1.019,1.014,9.464
61,60,64,53,45,35,27,23,15,18,8,16,14,16,10,10,60,33,14,13,15EWFF,2,1,0,23,54,9,98,152,2307,897,4.785,21.989,48.247,11.14,126.277,204.409,0,1.046,1.119,0.808,0.776,0.744,-2.139
34,51,28,32,40,25,33,22,13,19,13,17,16,17,10,11,36,30,16,14,15EWFP,3,1,4,19,51,6,74,116,4037,573,8.373,38.478,84.427,7.116,80.665,130.576,0.478,0.494,0.604,0.843,0.917,0.888,-0.63
146,134,130,99,88,72,70,58,50,53,46,33,37,35,26,,127,72,46,33,18FLFG,4,3,7,19,45,11,229,350,1702,820,3.53,16.222,35.595,10.184,115.437,186.862,1.983,1.171,1.264,1.08,1.984,1.873,0.216
151,131,131,95,68,48,58,52,39,35,38,31,31,26,21,28,127,57,36,27,18FNFB,4,3,4,18,43,4,54,94,2026,592,4.202,19.311,42.37,7.352,83.34,134.905,0.952,0.932,1.015,0.544,0.648,0.697,0.368
108,106,107,93,73,59,97,82,60,58,56,40,29,18,17,20,104,78,54,21,18FNFG,5,3,8,31,65,13,123,217,2071,874,4.295,19.739,43.312,10.854,123.039,199.168,1.862,1.57,1.501,1.198,1,1.09,3.043
144,130,127,104,85,73,77,55,46,59,51,38,45,35,32,31,126,73,49,36,18FPFD,5,3,9,70,126,30,302,494,3612,1368,7.492,34.427,75.539,16.99,192.583,311.741,1.201,2.033,1.668,1.766,1.568,1.585,8.433
60,58,61,50,48,41,40,25,31,39,34,23,27,24,20,27,57,39,32,25,18FPFS,5,3,9,44,79,16,277,457,3662,1789,7.595,34.904,76.585,22.218,251.85,407.679,1.185,1.261,1.032,0.72,1.1,1.121,4.837
155,127,131,110,90,85,88,68,53,51,50,37,40,41,20,26,131,83,48,32,18FRFJ,4,3,6,16,47,10,134,199,2424,724,5.028,23.104,50.694,8.992,101.922,164.986,1.193,0.693,0.927,1.112,1.315,1.206,1.056
89,78,67,71,69,57,58,28,50,49,48,35,34,41,27,35,76,53,46,34,18FRFR,3,3,1,24,46,16,153,243,2556,971,5.301,24.362,53.455,12.059,136.694,221.272,0.189,0.985,0.861,1.327,1.119,1.098,-0.378
10,13,18,,74,35,16,9,11,21,33,27,28,18,9,25,14,34,23,20,18FSFE,4,3,2,8,17,7,46,85,752,369,1.56,7.168,15.727,4.583,51.947,84.088,1.282,1.116,1.081,1.527,0.886,1.011,0.433
,206,145,118,89,75,64,67,54,36,58,15,57,33,23,22,156,74,41,34,18FSFW,2,3,5,20,44,10,175,262,2488,788,5.16,23.714,52.032,9.786,110.932,179.57,0.969,0.843,0.846,1.022,1.578,1.459,-1.629
20,24,18,15,16,23,21,14,21,24,13,10,8,9,8,5,19,19,17,8,19FXFD,3,6,3,19,44,13,160,242,2517,1153,5.22,23.99,52.639,14.319,162.316,262.747,0.575,0.792,0.836,0.908,0.986,0.921,-0.09
22,22,21,16,13,13,13,12,10,11,10,9,9,10,7,6,20,13,10,8,19GAFA,5,6,10,73,154,26,229,363,4896,1970,10.155,46.666,102.392,24.466,277.33,448.925,0.985,1.564,1.504,1.063,0.826,0.809,4.687
72,66,68,56,47,41,41,30,25,24,26,12,26,22,18,,66,40,22,22,19GAFC,4,6,14,55,108,24,444,726,4533,2482,9.402,43.206,94.8,30.825,349.408,565.6,1.489,1.273,1.139,0.779,1.271,1.284,1.418
29,29,28,25,22,16,20,10,8,14,15,12,10,8,6,,28,17,12,8,19GDFG,4,6,10,30,74,23,490,760,3978,2942,8.251,37.916,83.193,36.537,414.165,670.426,1.212,0.791,0.889,0.629,1.183,1.134,1.034
46,42,42,36,42,46,32,25,23,23,19,15,17,25,14,15,42,36,20,18,20GLFB,3,6,5,42,88,25,248,439,4852,2042,10.063,46.246,101.472,25.36,287.466,465.333,0.497,0.908,0.867,0.986,0.863,0.943,-0.205
49,45,48,42,35,34,15,,15,20,16,12,15,17,9,9,46,28,16,13,20GLFG,3,6,5,22,56,16,115,187,4034,1245,8.367,38.449,84.364,15.462,175.267,283.712,0.598,0.572,0.664,1.035,0.656,0.659,-0.499
33,31,34,28,26,28,24,21,16,20,16,14,17,19,11,12,32,25,17,15,20GLFJ,4,6,11,55,124,33,308,516,3975,2619,8.244,37.887,83.131,32.526,368.695,596.82,1.334,1.452,1.492,1.015,0.835,0.865,1.114
96,70,106,69,46,63,57,52,46,44,42,24,23,24,12,,85,55,39,20,21GRFX,5,1,6,46,83,7,111,175,2265,682,4.698,21.589,47.369,8.47,96.01,155.415,1.277,2.131,1.752,0.826,1.156,1.126,5.159
55,60,67,55,56,45,46,33,30,31,31,27,28,29,21,24,59,45,30,26,21GWFP,1,1,5,51,104,14,337,517,2719,1197,5.639,25.916,56.863,14.866,168.51,272.773,0.887,1.968,1.829,0.942,2,1.895,-3.151
151,116,109,46,33,31,24,24,25,24,33,20,19,15,,,106,28,26,17,21GWFY,3,1,5,24,53,7,60,89,3742,761,7.761,35.666,78.258,9.451,107.131,173.417,0.644,0.673,0.677,0.741,0.56,0.513,-0.678
69,62,49,66,46,40,26,29,26,21,23,16,17,15,15,15,62,35,22,16,22GZFA,5,5,8,40,103,49,442,709,4022,1884,8.342,38.335,84.113,23.398,265.224,429.328,0.959,1.043,1.225,2.094,1.667,1.651,3.486
38,32,31,27,24,20,14,17,17,21,21,18,16,14,12,14,32,19,19,14,22GZFL,4,5,5,20,58,25,215,380,3294,1371,6.832,31.396,68.889,17.027,193.005,312.425,0.732,0.637,0.842,1.468,1.114,1.216,1.554
47,51,32,27,25,28,22,22,17,29,34,25,21,14,9,14,39,24,26,15,22HAFA,5,5,2,29,63,32,287,468,2379,2039,4.934,22.675,49.753,25.323,287.044,464.649,0.405,1.279,1.266,1.264,1,1.007,4.085
,27,28,28,29,25,33,21,15,20,17,12,12,9,10,9,28,27,16,10,23HGFJ,4,5,6,33,74,18,107,203,4450,1291,9.23,42.415,93.064,16.033,181.743,294.194,0.65,0.778,0.795,1.123,0.589,0.69,0.355
,,32,31,31,27,26,24,20,19,18,14,15,11,16,14,32,27,18,14,23HGFP,2,5,8,24,62,23,168,321,5493,1667,11.393,52.356,114.877,20.703,234.675,379.877,0.702,0.458,0.54,1.111,0.716,0.845,-2.07
37,33,36,28,25,28,22,,20,22,19,23,30,27,20,33,34,25,21,28,23HHFF,2,5,3,21,47,9,117,194,2722,959,5.646,25.944,56.926,11.91,135.005,218.538,0.531,0.809,0.826,0.756,0.867,0.888,-1.591
46,41,44,38,37,36,38,33,,28,23,21,16,19,10,9,42,36,24,14,23HHFP,3,5,2,16,30,9,127,202,2003,815,4.154,19.091,41.889,10.122,114.733,185.723,0.481,0.838,0.716,0.889,1.107,1.088,-1.383
30,25,30,25,26,23,22,21,15,22,23,20,23,14,12,14,28,23,20,16,23HHGD,3,5,0,3,10,8,89,141,1052,663,2.182,10.027,22.001,8.234,93.335,151.085,0,0.299,0.455,0.972,0.954,0.933,-1.517
59,36,34,31,30,30,27,25,16,22,18,14,18,16,15,13,40,28,18,16,23HKFE,4,5,6,22,66,17,101,173,3210,1039,6.658,30.596,67.132,12.904,146.267,236.768,0.901,0.719,0.983,1.317,0.691,0.731,0.213
38,24,21,20,18,20,16,14,10,13,11,9,13,14,10,8,26,17,11,11,23HKFM,2,5,3,23,50,10,155,257,2779,1013,5.764,26.488,58.118,12.581,142.607,230.843,0.52,0.868,0.86,0.795,1.087,1.113,-1.771
37,30,25,23,21,22,24,19,17,17,15,13,15,13,11,12,29,22,16,13,23HKFP,1,5,3,20,41,4,127,186,2705,1056,5.61,25.782,56.571,13.115,148.66,240.642,0.535,0.776,0.725,0.305,0.854,0.773,-3.105
44,30,30,28,26,26,27,26,17,24,19,15,16,14,13,,33,26,19,14,23HRFY,1,5,4,5,21,6,45,84,1425,562,2.956,13.582,29.802,6.98,79.117,128.069,1.353,0.368,0.705,0.86,0.569,0.656,-3.831
55,53,49,43,38,34,37,26,24,29,21,23,22,18,14,14,50,34,24,17,23HSFM,5,5,13,40,111,44,563,902,4544,2568,9.425,43.31,95.03,31.893,361.515,585.198,1.379,0.924,1.168,1.38,1.557,1.541,2.791
38,36,33,28,22,22,22,23,18,26,19,16,13,12,11,,34,22,20,12,23HTGC,4,5,6,36,69,19,433,678,2207,1775,4.577,21.036,46.156,22.044,249.879,404.489,1.311,1.711,1.495,0.862,1.733,1.676,1.282
44,40,35,30,29,39,41,32,13,22,19,14,13,16,13,14,37,35,17,14,23HUFB,5,5,18,46,103,14,145,247,2774,1398,5.753,26.44,58.014,17.362,196.806,318.577,3.129,1.74,1.775,0.806,0.737,0.775,3.908
86,71,64,66,57,58,69,55,35,39,47,32,30,30,27,25,72,60,38,28,23HUFG,4,5,9,46,87,17,170,297,4082,1122,8.466,38.907,85.368,13.934,157.952,255.682,1.063,1.182,1.019,1.22,1.076,1.162,1.692
50,42,43,39,34,42,37,28,16,15,17,14,17,20,17,19,44,35,16,18,23HUFL,4,5,9,36,83,16,137,238,4669,1313,9.684,44.502,97.644,16.306,184.84,299.208,0.929,0.809,0.85,0.981,0.741,0.795,0.453
64,57,61,48,40,35,47,42,23,29,23,22,20,24,22,23,58,41,24,22,23HUFQ,4,5,1,19,39,15,90,153,2666,581,5.529,25.411,55.755,7.216,81.791,132.399,0.181,0.748,0.699,2.079,1.1,1.156,1.815
19,22,22,11,16,17,12,14,9,14,14,13,17,13,10,,19,15,13,13,25JGFF,1,5,5,19,40,7,116,193,3695,1353,7.664,35.218,77.275,16.803,190.471,308.323,0.652,0.539,0.518,0.417,0.609,0.626,-3.804
23,20,23,18,17,17,14,15,10,6,5,5,6,7,7,,21,16,7,7,25JGFP,1,5,5,11,38,9,66,125,3394,984,7.039,32.349,70.98,12.221,138.524,224.235,0.71,0.34,0.535,0.736,0.476,0.557,-3.139
24,24,26,21,17,20,21,16,11,17,15,12,14,12,7,9,24,19,14,11,25JHFG,2,5,7,24,51,16,182,299,3005,1701,6.233,28.642,62.845,21.125,239.461,387.625,1.123,0.838,0.812,0.757,0.76,0.771,-2.368
17,18,12,14,11,12,10,11,8,12,10,7,9,8,8,,15,11,9,8,25JLFS,3,5,4,3,21,4,54,92,974,424,2.02,9.284,20.37,5.266,59.689,96.621,1.98,0.323,1.031,0.76,0.905,0.952,-0.131
23,39,23,20,23,22,19,16,14,18,14,13,15,14,9,,26,20,15,13,25JLFY,2,5,1,10,20,9,124,228,1357,841,2.815,12.934,28.379,10.445,118.393,191.648,0.355,0.773,0.705,0.862,1.047,1.19,-2.427
,72,41,36,32,30,25,16,22,28,22,17,19,21,17,19,50,26,22,19,25JLGH,2,5,2,22,49,20,157,266,5123,1453,10.626,48.829,107.139,18.045,204.549,331.111,0.188,0.451,0.457,1.108,0.768,0.803,-1.676
39,18,57,37,32,31,24,20,13,15,13,11,11,11,9,10,38,27,13,10,25JMFC,4,5,12,54,113,26,324,529,4899,2244,10.161,46.694,102.454,27.869,315.903,511.365,1.181,1.156,1.103,0.933,1.026,1.034,0.417
24,27,25,22,17,20,16,13,10,11,10,8,9,8,7,8,25,17,10,8,25JMFD,1,5,8,34,88,21,325,551,5854,2738,12.142,55.797,122.427,34.004,385.447,623.938,0.659,0.609,0.719,0.618,0.843,0.883,-3.156
55,64,63,57,49,47,35,27,24,22,20,15,16,17,13,14,60,40,20,15,25JMFK,5,5,18,72,143,36,309,507,5536,2233,11.482,52.766,115.776,27.732,314.355,508.858,1.568,1.365,1.235,1.298,0.983,0.996,3.108
57,61,58,46,40,36,32,27,18,18,19,,15,14,10,14,56,34,18,13,25JPFD,3,5,8,47,95,17,235,381,5571,2338,11.555,53.099,116.508,29.036,329.136,532.786,0.692,0.885,0.815,0.585,0.714,0.715,-0.106
35,42,41,28,24,23,23,21,20,,16,12,15,12,8,12,37,23,16,12,26JTFF,4,7,4,28,59,10,98,149,2035,822,4.221,19.396,42.559,10.209,115.719,187.318,0.948,1.444,1.386,0.98,0.847,0.795,2.3
29,33,27,29,26,24,24,23,18,26,25,20,16,15,11,11,30,24,22,13,27KCFG,1,5,0,7,22,4,28,54,3414,411,7.081,32.54,71.398,5.104,57.859,93.659,0,0.215,0.308,0.784,0.484,0.577,-3.496
34,26,26,25,28,26,25,18,14,16,13,12,10,18,12,16,28,24,14,14,27KEFP,2,5,1,6,15,6,102,147,1227,402,2.545,11.695,25.661,4.993,56.592,91.608,0.393,0.513,0.585,1.202,1.802,1.605,-1.821
43,37,38,32,28,26,26,24,26,28,23,21,21,20,15,14,38,26,25,18,27KFFU,1,5,2,15,32,11,98,157,2194,568,4.551,20.912,45.884,7.054,79.961,129.436,0.44,0.717,0.697,1.559,1.226,1.213,-3.532
42,47,54,54,,29,34,30,21,24,30,23,27,28,22,19,49,31,25,24,27KHFT,4,5,8,26,56,19,151,251,2755,1089,5.714,26.259,57.616,13.525,153.306,248.162,1.4,0.99,0.972,1.405,0.985,1.011,1.518
41,50,47,43,34,38,36,29,24,23,25,20,18,19,20,20,45,34,23,19,28KSFM,4,2,4,10,21,7,26,48,921,245,1.91,8.778,19.261,3.043,34.49,55.831,2.094,1.139,1.09,2.301,0.754,0.86,1.752
41,54,46,48,65,62,40,28,33,38,39,34,32,25,20,30,47,49,36,27,28KWFH,5,2,26,73,162,35,279,431,4916,2250,10.196,46.856,102.81,27.943,316.748,512.732,2.55,1.558,1.576,1.253,0.881,0.841,5.475
184,178,155,145,146,148,109,77,69,70,78,61,47,37,27,36,166,120,70,37,28KWFR,5,2,15,68,133,31,289,463,4103,1720,8.51,39.107,85.807,21.361,242.136,391.955,1.763,1.739,1.55,1.451,1.194,1.181,8.34
109,114,121,107,97,88,81,61,59,56,49,51,39,40,30,45,113,82,54,39,28KWFW,5,2,18,89,168,36,300,492,4663,1742,9.671,44.445,97.519,21.634,245.233,396.969,1.861,2.002,1.723,1.664,1.223,1.239,6.828
33,30,42,31,31,34,26,22,15,18,12,10,11,14,12,11,34,28,14,12,30LCFD,5,5,1,13,27,4,36,56,833,262,1.728,7.94,17.421,3.254,36.884,59.705,0.579,1.637,1.55,1.229,0.976,0.938,4.072
45,47,51,48,39,35,30,30,,,24,18,21,23,20,19,48,34,21,21,30LCFF,3,5,2,9,21,5,58,94,1581,454,3.279,15.069,33.064,5.638,63.913,103.458,0.61,0.597,0.635,0.887,0.907,0.909,-1.006
42,42,41,34,29,25,27,22,,24,16,13,12,12,11,10,40,26,18,11,30LDGA,4,5,6,20,54,12,230,369,3151,1608,6.535,30.033,65.898,19.97,226.369,366.432,0.918,0.666,0.819,0.601,1.016,1.007,0.151
32,22,23,17,21,17,9,19,14,12,10,10,15,13,12,10,24,17,12,13,30LEFA,3,5,1,3,10,3,12,18,803,131,1.665,7.654,16.793,1.627,18.442,29.852,0.6,0.392,0.595,1.844,0.651,0.603,-0.49
67,64,67,49,61,50,45,46,35,34,28,31,29,33,23,23,62,51,32,27,30LEFQ,5,5,6,21,58,18,149,239,2187,843,4.536,20.845,45.737,10.469,118.675,192.104,1.323,1.007,1.268,1.719,1.256,1.244,3.722
17,23,20,19,20,20,17,19,15,14,10,8,13,11,10,9,20,19,12,11,30LGFL,2,5,6,11,36,6,87,132,4123,803,8.551,39.298,86.226,9.973,113.044,182.988,0.702,0.28,0.418,0.602,0.77,0.721,-2.298
24,18,19,15,19,21,15,18,12,13,9,8,11,10,10,9,19,18,11,10,30LHFC,2,5,1,7,18,1,25,43,786,257,1.63,7.492,16.438,3.192,36.18,58.565,0.613,0.934,1.095,0.313,0.691,0.734,-2.661
41,40,39,38,39,35,37,35,23,28,25,21,23,23,20,19,40,37,24,21,30LJFF,3,5,5,27,56,16,144,237,3197,1199,6.631,30.472,66.86,14.891,168.791,273.229,0.754,0.886,0.838,1.074,0.853,0.867,-0.327
31,27,32,34,26,25,31,23,14,21,16,12,13,13,10,11,31,26,16,12,30LJFJ,2,5,7,18,52,12,133,222,3393,1198,7.037,32.34,70.959,14.878,168.651,273.001,0.995,0.557,0.733,0.807,0.789,0.813,-1.79
35,37,39,35,31,31,29,27,19,24,20,14,16,17,12,15,37,30,19,15,30LJFN,3,5,2,36,86,15,345,628,3065,1325,6.357,29.214,64.099,16.455,186.529,301.942,0.315,1.232,1.342,0.912,1.85,2.08,-1.37
52,44,44,39,31,26,23,21,16,19,15,14,17,16,11,11,45,25,16,14,30LKFE,3,5,3,16,34,8,85,145,2392,733,4.961,22.799,50.025,9.103,103.189,167.037,0.605,0.702,0.68,0.879,0.824,0.868,-1.014
19,27,27,25,25,26,15,21,14,17,10,10,14,14,11,9,25,22,13,12,30LKFG,3,5,8,27,64,7,97,153,3386,993,7.023,32.273,70.813,12.332,139.791,226.286,1.139,0.837,0.904,0.568,0.694,0.676,-1.408
16,24,23,22,18,21,17,18,14,17,11,10,12,14,10,11,21,19,13,12,30LKFH,2,5,4,17,47,16,121,198,3428,1059,7.11,32.673,71.691,13.152,149.083,241.326,0.563,0.52,0.656,1.217,0.812,0.82,-2.092
31,30,28,27,26,28,23,23,11,13,9,8,11,9,9,8,29,25,10,9,30LKFP,2,5,0,19,40,8,74,133,3278,681,6.799,31.244,68.554,8.458,95.869,155.187,0,0.608,0.583,0.946,0.772,0.857,-1.599
32,29,32,29,26,22,15,14,14,23,21,14,16,15,11,15,31,19,18,14,30LQFA,3,5,3,18,45,11,77,131,2546,754,5.281,24.267,53.245,9.364,106.146,171.822,0.568,0.742,0.845,1.175,0.725,0.762,-1.303
33,28,27,26,22,19,14,13,11,17,16,12,15,15,10,13,29,17,14,13,30LQFD,2,5,0,11,22,4,40,58,1556,537,3.227,14.831,32.541,6.669,75.597,122.372,0,0.742,0.676,0.6,0.529,0.474,-1.848
