amean_y1,amean_y2,amean_y3,amean_y4,amean_y5,amean_y6,amean_y7,amean_y8,amean_y9,amean_y10,amean_y11,amean_y12,amean_y13,amean_y14,amean_y15,amean_y16,k0,k1,k2,k3,ward91,cquint,region91,lungc3064,cpm3064,allmort3064,lungc65pls,cpm65pls,allmort65pls,pop3064,pop65pls,exp_lungc3064,exp_cpm_3064,exp_all_3064,exp_lungc65pls,exp_cpm_65pls,exp_all_65pls,RR_lungc3064,RR_cpm3064,RR_allmort3064,RR_lungc65pls,RR_cpm65pls,RR_allmort65pls,cscore                                                                                                                                                                    
43,32,33,25,24,22,22,19,10,17,17,12,20,11,8,11,33,22,14,13,30LQFG,1,5,2,9,25,9,121,198,1798,675,3.729,17.137,37.602,8.383,95.024,153.82,0.536,0.525,0.665,1.074,1.273,1.287,-2.787
123,119,153,53,86,93,90,63,59,51,59,47,23,17,18,20,112,83,54,20,31LSFS,5,8,7,38,69,11,146,234,2305,687,4.781,21.97,48.205,8.532,96.714,156.554,1.464,1.73,1.431,1.289,1.51,1.495,8.195
77,81,76,77,55,44,54,42,37,33,35,27,29,21,18,,78,49,33,23,31LTFU,4,8,7,45,81,21,237,391,2791,1297,5.789,26.602,58.369,16.108,182.588,295.562,1.209,1.692,1.388,1.304,1.298,1.323,2.399
85,95,84,73,69,56,55,44,49,39,39,25,20,14,8,,84,56,38,14,31MAFG,3,8,5,30,63,11,143,238,2253,918,4.673,21.474,47.118,11.401,129.233,209.195,1.07,1.397,1.337,0.965,1.107,1.138,-1.32
123,126,111,102,90,67,69,54,35,38,36,25,24,23,16,16,116,70,34,20,31MDFF,4,8,10,28,57,11,170,262,2366,1087,4.907,22.551,49.481,13.5,153.024,247.707,2.038,1.242,1.152,0.815,1.111,1.058,0.351
,,100,58,46,39,39,33,26,36,31,27,28,26,18,22,79,39,30,24,32MLFG,4,3,7,51,93,10,150,244,2988,1476,6.197,28.48,62.489,18.331,207.787,336.352,1.13,1.791,1.488,0.546,0.722,0.725,0.447
61,58,50,35,34,33,41,38,25,29,27,24,22,22,23,15,51,37,26,21,32MMFU,5,3,21,55,121,20,193,310,4040,1636,8.379,38.507,84.49,20.318,230.311,372.813,2.506,1.428,1.432,0.984,0.838,0.832,5.921
72,60,75,61,55,47,50,42,32,31,31,28,27,25,25,,67,49,31,26,32MPFE,4,3,2,17,36,10,86,135,1613,701,3.345,15.374,33.733,8.706,98.685,159.745,0.598,1.106,1.067,1.149,0.871,0.845,1.239
65,75,66,60,52,44,54,40,24,28,26,21,21,22,15,19,67,48,25,19,33MUFE,4,3,5,29,57,13,275,414,2872,1173,5.957,27.374,60.063,14.568,165.131,267.304,0.839,1.059,0.949,0.892,1.665,1.549,0.457
112,130,105,115,86,62,51,58,56,51,42,44,41,32,25,26,116,64,48,31,33MUFK,5,3,6,36,79,19,190,304,2258,1074,4.683,21.522,47.222,13.338,151.194,244.744,1.281,1.673,1.673,1.424,1.257,1.242,4.278
46,45,39,39,40,40,54,35,19,19,19,19,17,15,13,6,42,42,19,13,33MWFX,3,3,1,17,35,3,74,121,1920,849,3.982,18.3,40.154,10.544,119.52,193.471,0.251,0.929,0.872,0.285,0.619,0.625,-0.177
64,66,50,49,45,40,47,34,28,33,34,25,30,31,20,24,57,42,30,26,33MZFG,4,3,5,32,55,12,192,305,2439,1051,5.059,23.247,51.008,13.053,147.956,239.503,0.988,1.377,1.078,0.919,1.298,1.273,1.016
80,61,61,48,39,40,42,33,,39,30,25,30,32,21,33,63,39,31,29,33MZFH,4,3,6,39,74,18,141,234,1992,931,4.132,18.986,41.659,11.562,131.063,212.157,1.452,2.054,1.776,1.557,1.076,1.103,2.146
42,29,35,36,32,27,32,25,18,21,21,17,20,22,18,21,36,29,19,20,33MZFW,3,3,2,11,19,1,47,70,959,353,1.989,9.141,20.056,4.384,49.694,80.442,1.006,1.203,0.947,0.228,0.946,0.87,-1.035
67,41,44,34,,38,29,31,20,16,14,14,16,15,12,16,47,33,16,15,34NFFJ,5,4,6,25,57,29,320,523,2685,2180,5.569,25.592,56.152,27.074,306.894,496.78,1.077,0.977,1.015,1.071,1.043,1.053,3.154
60,25,81,39,55,61,51,44,35,30,25,21,23,20,17,20,51,53,28,20,34NFFL,4,4,6,19,50,25,255,428,2844,1327,5.899,27.107,59.478,16.48,186.811,302.398,1.017,0.701,0.841,1.517,1.365,1.415,1.628
70,53,53,38,28,44,35,34,26,23,20,17,18,18,16,18,54,35,22,18,34NFFP,5,4,5,32,67,19,272,410,3178,1140,6.591,30.291,66.463,14.158,160.486,259.784,0.759,1.056,1.008,1.342,1.695,1.578,2.835
52,38,40,33,23,28,27,25,19,16,15,13,16,15,14,16,41,26,16,15,34NFFQ,4,4,4,22,45,20,166,300,2594,1803,5.38,24.724,54.249,22.392,253.821,410.869,0.743,0.89,0.83,0.893,0.654,0.73,0.903
40,36,37,33,31,31,26,29,15,18,17,21,27,25,21,26,37,29,18,25,35NLFQ,4,3,2,9,16,11,107,190,1304,674,2.705,12.429,27.271,8.371,94.884,153.592,0.739,0.724,0.587,1.314,1.128,1.237,0.599
129,134,87,146,110,80,70,53,53,38,41,46,45,46,,,124,78,45,46,37PEFD,5,2,4,24,42,19,370,549,2231,961,4.627,21.264,46.658,11.935,135.287,218.994,0.864,1.129,0.9,1.592,2.735,2.507,5.183
87,94,82,70,81,64,51,36,34,31,26,23,23,24,13,,83,58,29,20,37PEFG,4,2,8,44,84,8,90,152,4197,962,8.705,40.003,87.773,11.947,135.427,219.221,0.919,1.1,0.957,0.67,0.665,0.693,0.349
65,64,52,53,51,40,45,37,32,32,32,26,25,30,22,34,59,43,31,28,38PGFG,4,3,7,34,68,7,251,368,2783,1424,5.772,26.526,58.202,17.685,200.466,324.502,1.213,1.282,1.168,0.396,1.252,1.134,1.198
131,146,113,95,98,91,89,73,67,29,23,35,27,38,30,43,121,88,39,35,38PGGA,3,3,1,18,36,12,89,151,3241,977,6.722,30.891,67.78,12.134,137.539,222.64,0.149,0.583,0.531,0.989,0.647,0.678,-1.308
55,47,45,46,42,40,34,29,20,22,23,18,20,22,16,23,48,36,21,20,38PHFA,2,3,3,11,28,5,76,109,2351,645,4.876,22.408,49.167,8.01,90.801,146.983,0.615,0.491,0.569,0.624,0.837,0.742,-2.399
86,82,71,59,59,47,51,43,27,32,34,28,30,24,17,24,75,50,30,24,38PHFE,2,3,0,13,29,7,71,127,1601,513,3.321,15.26,33.482,6.371,72.219,116.903,0,0.852,0.866,1.099,0.983,1.086,-2.113
80,70,63,57,61,48,51,40,28,32,40,27,30,31,18,29,68,50,32,27,38PHFU,4,3,5,24,59,14,101,169,2328,841,4.828,22.189,48.686,10.445,118.393,191.648,1.036,1.082,1.212,1.34,0.853,0.882,1.278
82,122,140,138,94,57,36,40,24,28,28,18,22,25,18,,121,57,25,22,38PJFH,4,3,6,11,31,7,83,151,1486,798,3.082,14.164,31.077,9.911,112.34,181.849,1.947,0.777,0.998,0.706,0.739,0.83,1.561
163,129,87,98,95,57,67,59,40,41,35,21,29,32,25,,119,70,34,29,38PJFL,1,3,4,16,41,3,82,141,2898,890,6.011,27.622,60.607,11.053,125.291,202.814,0.665,0.579,0.676,0.271,0.654,0.695,-2.942
35,24,27,26,23,23,26,21,15,20,19,13,15,17,11,16,28,23,17,15,38PLFU,2,3,2,6,19,2,20,37,813,237,1.686,7.749,17.003,2.943,33.364,54.008,1.186,0.774,1.117,0.679,0.599,0.685,-2.661
31,33,32,32,31,25,17,30,19,21,18,15,16,20,14,,32,26,18,17,38PLGE,2,3,1,5,14,2,33,61,831,300,1.724,7.921,17.379,3.726,42.233,68.364,0.58,0.631,0.806,0.537,0.781,0.892,-1.847
115,102,101,91,88,78,83,63,43,38,38,27,27,33,28,34,102,78,37,31,38PMFJ,5,3,16,54,110,30,223,393,4546,1613,9.429,43.33,95.072,20.032,227.073,367.572,1.697,1.246,1.157,1.498,0.982,1.069,4.544
137,148,115,118,118,79,94,75,52,39,45,48,45,43,28,37,130,92,46,38,38PMFN,5,3,10,46,109,23,333,540,3540,1254,7.342,33.741,74.033,15.574,176.534,285.763,1.362,1.363,1.472,1.477,1.886,1.89,6.96
42,41,31,36,35,31,34,35,20,20,17,16,17,20,17,9,38,34,18,16,38PMGC,4,3,11,55,116,15,182,269,4262,1804,8.84,40.623,89.133,22.404,253.961,411.097,1.244,1.354,1.301,0.67,0.717,0.654,1.853
60,59,47,43,45,29,34,32,19,26,25,19,18,22,17,21,52,35,22,20,38PMGD,3,3,7,42,106,24,229,400,5561,2379,11.534,53.004,116.299,29.545,334.908,542.129,0.607,0.792,0.911,0.812,0.684,0.738,-1.431
80,83,66,68,62,51,82,49,37,33,42,45,37,31,27,26,74,61,39,30,38PNFA,2,3,2,20,43,7,94,147,2432,879,5.044,23.18,50.861,10.917,123.743,200.307,0.396,0.863,0.845,0.641,0.76,0.734,-2.602
36,31,34,29,25,26,24,22,20,19,14,10,12,12,8,11,33,24,16,11,39PQFL,3,5,6,22,55,17,164,292,2650,1232,5.496,25.258,55.42,15.301,173.437,280.749,1.092,0.871,0.992,1.111,0.946,1.04,-0.737
43,37,41,38,33,32,27,22,18,20,17,12,14,13,11,13,40,29,17,13,39PQFM,5,5,4,14,42,13,148,254,2644,856,5.484,25.201,55.295,10.631,120.505,195.066,0.729,0.556,0.76,1.223,1.228,1.302,4.556
17,21,20,17,17,16,15,13,10,10,10,8,10,9,8,9,19,15,10,9,39PRFC,5,5,2,10,24,4,14,25,1175,186,2.437,11.199,24.573,2.31,26.184,42.386,0.821,0.893,0.977,1.732,0.535,0.59,2.591
26,33,32,27,22,23,19,15,10,12,14,12,14,13,10,13,30,20,12,13,39PSFH,3,5,7,9,40,6,63,106,1881,675,3.901,17.928,39.338,8.383,95.024,153.82,1.794,0.502,1.017,0.716,0.663,0.689,-0.211
66,76,78,58,64,50,25,36,29,45,34,28,31,27,19,25,70,44,34,26,42QMFS,4,7,10,39,85,12,91,162,2716,1189,5.633,25.887,56.801,14.766,167.384,270.95,1.775,1.507,1.496,0.813,0.544,0.598,1.009
91,93,85,103,86,75,88,77,58,48,38,30,33,33,24,26,93,82,44,29,42QPFD,5,7,23,89,172,16,194,284,4462,1489,9.255,42.529,93.315,18.492,209.617,339.315,2.485,2.093,1.843,0.865,0.925,0.837,5.952
61,80,91,83,74,70,75,67,52,54,50,34,38,39,30,36,79,72,48,36,42QPFE,4,7,18,93,181,40,381,638,4817,2144,9.991,45.913,100.74,26.627,301.826,488.577,1.802,2.026,1.797,1.502,1.262,1.306,2.319
158,123,161,149,139,144,142,130,114,117,111,79,75,57,50,52,148,139,105,59,42QPFL,4,7,18,58,135,30,256,449,4912,1990,10.188,46.818,102.726,24.714,280.146,453.483,1.767,1.239,1.314,1.214,0.914,0.99,1.24
98,76,94,77,54,46,63,53,43,47,39,23,27,24,20,24,86,54,38,24,42QPFS,4,7,21,73,151,42,315,523,4637,2043,9.618,44.197,96.975,25.373,287.607,465.561,2.184,1.652,1.557,1.655,1.095,1.123,2.221
46,47,49,39,36,32,36,24,21,26,20,17,19,19,15,16,45,32,21,17,43QTFG,4,4,5,26,55,14,135,228,3005,1185,6.233,28.642,62.845,14.717,166.821,270.039,0.802,0.908,0.875,0.951,0.809,0.844,2.153
35,37,37,30,26,24,27,23,19,22,20,19,19,13,10,16,35,25,20,15,44RBFG,2,5,3,8,35,14,130,202,2350,985,4.874,22.399,49.146,12.233,138.665,224.463,0.615,0.357,0.712,1.144,0.938,0.9,-2.252
47,44,43,37,30,26,43,23,19,17,19,16,17,12,14,17,43,31,18,15,44RBFR,2,5,7,17,42,16,120,196,3444,1037,7.143,32.826,72.026,12.879,145.986,236.312,0.98,0.518,0.583,1.242,0.822,0.829,-1.759
38,38,41,40,32,34,63,62,31,36,32,23,14,14,13,14,39,48,31,14,44REFA,3,5,6,14,35,14,87,142,2339,970,4.851,22.294,48.916,12.047,136.554,221.044,1.237,0.628,0.716,1.162,0.637,0.642,-1.041
75,80,,,,96,72,50,35,39,62,48,49,46,27,,78,73,46,41,45RLFB,4,7,5,21,48,8,80,138,2094,614,4.343,19.959,43.793,7.625,86.437,139.919,1.151,1.052,1.096,1.049,0.926,0.986,1.674
74,46,60,58,54,45,43,39,31,30,33,24,38,35,21,23,60,45,30,29,45RLFS,3,7,2,32,64,7,95,143,3133,725,6.498,29.862,65.522,9.004,102.063,165.214,0.308,1.072,0.977,0.777,0.931,0.866,-1.111
73,70,55,65,66,49,43,37,13,24,20,13,11,11,12,23,66,49,18,14,45RMFA,5,7,6,38,87,18,230,365,2724,1435,5.65,25.963,56.968,17.822,202.015,327.009,1.062,1.464,1.527,1.01,1.139,1.116,4.382
46,51,48,42,34,30,28,29,16,22,22,16,18,16,14,15,47,30,19,16,45RNFR,5,7,4,25,47,15,200,313,1867,965,3.872,17.795,39.045,11.985,135.85,219.905,1.033,1.405,1.204,1.252,1.472,1.423,2.575
55,53,58,48,29,32,32,,,,29,15,16,15,10,8,54,31,22,12,45RQFA,1,7,7,15,56,15,173,293,3597,1536,7.46,34.284,75.225,19.076,216.233,350.025,0.938,0.438,0.744,0.786,0.8,0.837,-3.684
32,29,28,25,22,19,22,23,13,20,11,9,9,11,8,8,29,22,13,9,46RXFY,2,5,2,8,21,9,84,144,1357,854,2.815,12.934,28.379,10.606,120.223,194.61,0.711,0.619,0.74,0.849,0.699,0.74,-2.569
40,36,32,23,21,20,24,27,22,25,21,16,18,19,14,15,33,23,21,17,47SCFF,4,6,11,34,78,18,216,348,3283,1187,6.809,31.291,68.659,14.742,167.102,270.495,1.615,1.087,1.136,1.221,1.293,1.287,0.506
27,29,23,27,24,24,23,27,16,19,15,13,14,14,11,12,27,25,16,13,47SCFT,5,6,8,32,76,11,169,255,3261,1338,6.764,31.082,68.198,16.617,188.359,304.905,1.183,1.03,1.114,0.662,0.897,0.836,3.596
47,37,36,33,35,35,29,24,20,21,22,15,17,17,13,14,38,31,20,15,47SCFU,4,6,6,28,62,18,187,303,3736,1520,7.749,35.609,78.132,18.877,213.981,346.379,0.774,0.786,0.794,0.954,0.874,0.875,1.187
,108,132,99,97,81,92,28,24,26,19,24,20,17,20,26,113,75,23,21,48SKGK,5,9,6,30,56,13,85,142,1813,525,3.76,17.28,37.916,6.52,73.908,119.637,1.596,1.736,1.477,1.994,1.15,1.187,8.183
11,12,13,11,8,10,9,10,6,6,5,4,9,9,7,8,12,9,5,8,49SQFX,3,9,1,9,14,3,37,56,850,282,1.763,8.102,17.776,3.502,39.699,64.262,0.567,1.111,0.788,0.857,0.932,0.871,-0.908
24,21,33,23,,36,23,23,15,15,14,13,15,13,9,11,25,27,14,12,50SWFK,4,9,3,26,47,1,44,60,1643,362,3.408,15.66,34.361,4.496,50.961,82.493,0.88,1.66,1.368,0.222,0.863,0.727,0.493
53,53,54,55,43,38,34,39,28,24,26,24,27,19,12,13,54,39,26,18,50SWFN,5,9,5,21,64,12,130,233,2083,851,4.32,19.854,43.562,10.569,119.801,193.927,1.157,1.058,1.469,1.135,1.085,1.201,9.076
23,25,27,30,33,32,25,21,17,15,19,14,19,17,13,13,26,28,16,16,50SWFP,5,9,17,57,119,18,193,290,3881,1378,8.05,36.991,81.165,17.114,193.991,314.02,2.112,1.541,1.466,1.052,0.995,0.924,6.112
44,41,47,46,48,45,37,45,28,30,33,23,24,26,16,20,45,44,29,22,50SXFT,4,9,1,9,20,4,44,70,791,372,1.641,7.539,16.542,4.62,52.369,84.772,0.61,1.194,1.209,0.866,0.84,0.826,0.071
26,53,50,53,56,51,52,59,43,43,50,35,23,28,19,22,46,55,43,23,54TNFB,5,9,7,28,70,10,89,170,1428,552,2.962,13.611,29.864,6.855,77.709,125.79,2.363,2.057,2.344,1.459,1.145,1.351,9.227
18,14,14,16,18,20,17,18,14,16,21,15,16,12,10,14,16,18,17,13,54TNFQ,2,9,7,41,95,17,195,332,5950,2516,12.341,56.712,124.434,31.247,354.195,573.348,0.567,0.723,0.763,0.544,0.551,0.579,-1.723
28,31,35,29,33,33,26,31,25,24,28,23,18,16,10,16,31,31,25,15,54TNFR,5,9,15,78,154,30,221,368,5055,2106,10.484,48.181,105.717,26.155,296.476,479.917,1.431,1.619,1.457,1.147,0.745,0.767,4.885
50,61,52,54,49,50,50,54,46,34,58,39,28,28,21,20,54,51,44,24,54TNFT,5,9,5,45,116,35,348,570,4951,2026,10.269,47.19,103.542,25.161,285.214,461.687,0.487,0.954,1.12,1.391,1.22,1.235,3.111
18,24,20,19,18,20,21,16,17,16,18,12,10,10,9,11,20,19,16,10,55TSFB,3,9,2,23,54,10,105,177,3450,1125,7.156,32.883,72.151,13.972,158.374,256.366,0.28,0.699,0.748,0.716,0.663,0.69,-0.907
20,22,25,26,22,26,24,21,17,15,16,12,13,10,8,,23,23,15,10,55TSFG,3,9,1,13,21,2,44,71,728,377,1.51,6.939,15.225,4.682,53.073,85.911,0.662,1.874,1.379,0.427,0.829,0.826,-0.46
26,26,27,24,29,29,26,24,25,24,26,16,13,14,10,11,26,27,23,12,55TSFJ,5,9,10,61,129,13,223,339,2485,1561,5.154,23.685,51.97,19.386,219.753,355.722,1.94,2.575,2.482,0.671,1.015,0.953,3.696
40,43,37,36,34,45,36,33,28,34,33,19,19,19,,,39,37,29,19,55TTFL,4,9,10,62,127,27,353,550,7257,2422,15.052,69.169,151.768,30.079,340.962,551.928,0.664,0.896,0.837,0.898,1.035,0.997,0.571
12,21,16,10,12,16,13,13,12,13,13,9,8,9,7,6,15,14,12,8,55TTFZ,3,9,8,35,82,20,226,358,2917,1917,6.05,27.803,61.004,23.808,269.869,436.848,1.322,1.259,1.344,0.84,0.837,0.82,-0.467
61,58,67,44,42,36,40,28,31,26,26,25,24,26,20,24,58,37,27,24,5706AJ,2,10,5,28,66,16,176,276,3375,1535,7,32.168,70.583,19.064,216.092,349.797,0.714,0.87,0.935,0.839,0.814,0.789,-1.614
59,66,64,48,46,32,39,22,20,16,17,12,20,15,14,16,59,35,16,16,5706AP,5,10,10,67,117,30,232,373,3483,1725,7.224,33.198,72.841,21.423,242.84,393.095,1.384,2.018,1.606,1.4,0.955,0.949,4.727
92,103,68,47,47,45,52,41,36,31,33,24,20,17,11,15,78,46,31,16,6015AA,4,10,9,21,50,21,152,254,1978,811,4.103,18.853,41.367,10.072,114.17,184.811,2.194,1.114,1.209,2.085,1.331,1.374,2.427
76,91,101,75,59,47,47,36,35,37,36,39,33,34,22,27,86,47,37,29,6229AY,5,10,8,22,49,18,213,327,2639,1121,5.473,25.153,55.19,13.922,157.811,255.454,1.462,0.875,0.888,1.293,1.35,1.28,3.712
88,98,99,74,61,51,54,42,37,36,34,38,29,32,21,26,90,52,36,27,6229BA,5,10,12,42,97,27,224,365,3549,1291,7.361,33.827,74.221,16.033,181.743,294.194,1.63,1.242,1.307,1.684,1.233,1.241,2.615
100,142,136,104,91,74,79,58,52,41,42,32,31,33,23,29,121,76,42,29,6229BG,5,10,9,39,89,27,297,450,3599,1374,7.465,34.303,75.267,17.064,193.427,313.108,1.206,1.137,1.182,1.582,1.535,1.437,3.349
70,76,75,57,52,44,51,35,33,27,26,25,21,37,16,22,70,46,28,24,6229BQ,3,10,7,14,42,14,302,466,3174,1660,6.583,30.253,66.379,20.616,233.69,378.282,1.063,0.463,0.633,0.679,1.292,1.232,-0.508
43,49,59,39,36,33,34,29,24,24,26,27,24,24,17,21,48,33,25,22,6229BX,5,10,28,82,172,47,355,585,3884,2266,8.056,37.02,81.227,28.142,319,516.378,3.476,2.215,2.118,1.67,1.113,1.133,7.645
70,81,71,57,49,38,36,29,27,27,26,28,25,25,20,28,70,38,27,25,6229CR,3,10,7,16,46,18,197,320,2496,1145,5.177,23.79,52.2,14.22,161.189,260.924,1.352,0.673,0.881,1.266,1.222,1.226,-0.649
45,55,62,41,40,33,33,25,28,27,26,26,24,25,20,21,51,33,27,23,6229CY,5,10,11,63,118,23,182,299,3887,1304,8.062,37.048,81.29,16.195,183.573,297.157,1.364,1.7,1.452,1.42,0.991,1.006,5.021
113,112,91,93,76,54,59,35,25,24,23,21,20,26,22,29,102,56,23,24,6334AD,5,10,10,52,108,23,176,294,2614,987,5.422,24.915,54.667,12.258,138.947,224.918,1.844,2.087,1.976,1.876,1.267,1.307,6.7
56,58,48,38,33,29,34,26,22,19,18,17,17,14,14,20,50,31,19,16,6334AF,5,10,11,66,125,27,265,407,3171,1629,6.577,30.224,66.316,20.231,229.325,371.218,1.673,2.184,1.885,1.335,1.156,1.096,4.393
216,141,217,180,164,132,88,67,52,49,54,44,40,38,28,29,189,113,50,34,6341AX,5,10,23,76,173,57,257,477,2952,1286,6.123,28.137,61.736,15.971,181.039,293.055,3.757,2.701,2.802,3.569,1.42,1.628,13.965
148,156,143,149,144,87,64,45,34,29,40,29,24,21,14,28,149,85,33,22,6341BR,5,10,21,68,148,40,319,492,3295,1582,6.834,31.406,68.909,19.647,222.709,360.508,3.073,2.165,2.148,2.036,1.432,1.365,9.866
140,164,117,122,99,71,64,56,38,34,41,34,58,34,21,33,136,73,37,37,6341CE,5,10,15,45,93,16,183,295,3100,904,6.43,29.547,64.831,11.227,127.262,206.004,2.333,1.523,1.434,1.425,1.438,1.432,7.426
127,159,141,138,115,82,80,62,47,41,51,36,35,33,18,28,141,85,44,29,6341CL,5,10,12,56,114,18,190,290,3807,1178,7.896,36.286,79.617,14.63,165.835,268.444,1.52,1.543,1.432,1.23,1.146,1.08,7.28
96,110,85,87,77,56,69,45,31,31,41,33,31,38,22,41,95,62,34,33,6341CS,5,10,29,60,145,28,160,249,3428,809,7.11,32.673,71.691,10.047,113.888,184.356,4.079,1.836,2.023,2.787,1.405,1.351,16.254
81,102,97,91,84,63,57,50,32,29,31,24,24,25,15,15,93,64,29,20,6341DG,4,10,5,35,64,30,213,337,2489,1209,5.162,23.724,52.053,15.015,170.199,275.508,0.969,1.475,1.23,1.998,1.251,1.223,2.014
,157,89,73,66,50,48,39,29,28,45,32,24,25,15,16,106,51,34,20,6341DJ,5,10,11,47,116,39,329,551,3935,1576,8.162,37.506,82.294,19.573,221.864,359.14,1.348,1.253,1.41,1.993,1.483,1.534,8.656
120,100,91,87,79,61,49,47,33,27,38,29,26,49,29,37,100,59,32,35,6341DK,5,10,14,38,85,44,285,504,3206,1642,6.649,30.558,67.048,20.392,231.156,374.18,2.105,1.244,1.268,2.158,1.233,1.347,5.242
,111,63,56,50,36,32,27,24,17,27,19,22,23,14,16,77,36,22,19,6341DS,5,10,28,115,227,54,279,471,4514,1846,9.362,43.025,94.403,22.926,259.874,420.668,2.991,2.673,2.405,2.355,1.074,1.12,15.28
95,107,107,86,81,66,52,45,31,27,38,27,24,26,16,31,99,61,31,24,6341EC,5,10,26,85,180,49,390,613,4550,2465,9.437,43.368,95.156,30.613,347.015,561.726,2.755,1.96,1.892,1.601,1.124,1.091,5.292
71,72,60,52,38,28,35,27,33,26,28,24,25,24,18,22,64,32,28,22,6342AG,5,10,6,62,98,17,252,383,2416,1307,5.011,23.028,50.527,16.232,183.995,297.84,1.197,2.692,1.94,1.047,1.37,1.286,2.979
38,38,40,31,24,18,16,13,17,17,18,15,11,10,8,10,37,18,17,10,6343AD,5,10,11,75,145,26,243,366,4117,1519,8.539,39.241,86.1,18.865,213.84,346.151,1.288,1.911,1.684,1.378,1.136,1.057,5.812
111,99,82,74,66,69,65,69,,58,30,29,15,18,15,17,92,67,39,16,6343AF,5,10,3,27,51,17,140,246,789,849,1.636,7.52,16.501,10.544,119.52,193.471,1.833,3.59,3.091,1.612,1.171,1.272,8.325
155,174,136,126,92,67,80,58,29,45,35,21,18,21,24,25,148,74,33,22,6347AL,5,10,5,39,59,16,180,270,2009,945,4.167,19.148,42.015,11.736,133.034,215.347,1.2,2.037,1.404,1.363,1.353,1.254,4.718
79,80,73,60,57,40,51,40,42,22,45,35,25,23,30,33,73,47,36,28,6347AN,5,10,21,96,199,26,205,311,5294,1553,10.98,50.459,110.715,19.287,218.626,353.899,1.913,1.903,1.797,1.348,0.938,0.879,10.283
90,87,91,73,61,42,46,39,34,31,33,28,18,19,18,,85,47,32,18,6348AM,5,10,8,96,165,25,313,469,4513,1678,9.36,43.015,94.382,20.839,236.224,382.384,0.855,2.232,1.748,1.2,1.325,1.227,6.04