X,Y
-73.9750,45.4250
-73.9750,45.4350
-73.9650,45.4150
-73.9650,45.4250
-73.9650,45.4350
-73.9650,45.4450
-73.9550,45.4050
-73.9550,45.4150
-73.9550,45.4250
-73.9550,45.4350
-73.9550,45.4450
-73.9450,45.4050
-73.9450,45.4150
-73.9450,45.4250
-73.9450,45.4350
-73.9450,45.4450
-73.9450,45.4550
-73.9350,45.4050
-73.9350,45.4150
-73.9350,45.4250
-73.9350,45.4350
-73.9350,45.4450
-73.9350,45.4550
-73.9350,45.4650
-73.9250,45.4050
-73.9250,45.4150
-73.9250,45.4250
-73.9250,45.4350
-73.9250,45.4450
-73.9250,45.4550
-73.9250,45.4650
-73.9150,45.4050
-73.9150,45.4150
-73.9150,45.4250
-73.9150,45.4350
-73.9150,45.4450
-73.9150,45.4550
-73.9150,45.4650
-73.9050,45.4150
-73.9050,45.4250
-73.9050,45.4350
-73.9050,45.4450
-73.9050,45.4550
-73.9050,45.4650
-73.8950,45.4150
-73.8950,45.4250
-73.8950,45.4350
-73.8950,45.4450
-73.8950,45.4550
-73.8950,45.4650
-73.8850,45.4150
-73.8850,45.4250
-73.8850,45.4350
-73.8850,45.4450
-73.8850,45.4550
-73.8850,45.4650
-73.8750,45.4150
-73.8750,45.4250
-73.8750,45.4350
-73.8750,45.4450
-73.8750,45.4550
-73.8750,45.4650
-73.8750,45.4750
-73.8650,45.4250
-73.8650,45.4350
-73.8650,45.4450
-73.8650,45.4550
-73.8650,45.4650
-73.8650,45.4750
-73.8650,45.4850
-73.8550,45.4250
-73.8550,45.4350
-73.8550,45.4450
-73.8550,45.4550
-73.8550,45.4650
-73.8550,45.4750
-73.8550,45.4850
-73.8550,45.4950
-73.8550,45.5050
-73.8450,45.4350
-73.8450,45.4450
-73.8450,45.4550
-73.8450,45.4650
-73.8450,45.4750
-73.8450,45.4850
-73.8450,45.4950
-73.8450,45.5050
-73.8450,45.5150
-73.8350,45.4250
-73.8350,45.4350
-73.8350,45.4450
-73.8350,45.4550
-73.8350,45.4650
-73.8350,45.4750
-73.8350,45.4850
-73.8350,45.4950
-73.8350,45.5050
-73.8350,45.5150
-73.8250,45.4250
-73.8250,45.4350
-73.8250,45.4450
-73.8250,45.4550
-73.8250,45.4650
-73.8250,45.4750
-73.8250,45.4850
-73.8250,45.4950
-73.8250,45.5050
-73.8250,45.5150
-73.8150,45.4350
-73.8150,45.4450
-73.8150,45.4550
-73.8150,45.4650
-73.8150,45.4750
-73.8150,45.4850
-73.8150,45.4950
-73.8150,45.5050
-73.8150,45.5150
-73.8050,45.4350
-73.8050,45.4450
-73.8050,45.4550
-73.8050,45.4650
-73.8050,45.4750
-73.8050,45.4850
-73.8050,45.4950
-73.8050,45.5050
-73.8050,45.5150
-73.7950,45.4450
-73.7950,45.4550
-73.7950,45.4650
-73.7950,45.4750
-73.7950,45.4850
-73.7950,45.4950
-73.7950,45.5050
-73.7850,45.4450
-73.7850,45.4550
-73.7850,45.4650
-73.7850,45.4750
-73.7850,45.4850
-73.7850,45.4950
-73.7850,45.5050
-73.7750,45.4450
-73.7750,45.4550
-73.7750,45.4650
-73.7750,45.4750
-73.7750,45.4850
-73.7750,45.4950
-73.7750,45.5050
-73.7650,45.4350
-73.7650,45.4450
-73.7650,45.4550
-73.7650,45.4650
-73.7650,45.4750
-73.7650,45.4850
-73.7650,45.4950
-73.7650,45.5050
-73.7550,45.4350
-73.7550,45.4450
-73.7550,45.4550
-73.7550,45.4650
-73.7550,45.4750
-73.7550,45.4850
-73.7550,45.4950
-73.7550,45.5050
-73.7550,45.5150
-73.7450,45.4350
-73.7450,45.4450
-73.7450,45.4550
-73.7450,45.4650
-73.7450,45.4750
-73.7450,45.4850
-73.7450,45.4950
-73.7450,45.5050
-73.7450,45.5150
-73.7350,45.4350
-73.7350,45.4450
-73.7350,45.4550
-73.7350,45.4650
-73.7350,45.4750
-73.7350,45.4850
-73.7350,45.4950
-73.7350,45.5050
-73.7350,45.5150
-73.7350,45.5250
-73.7250,45.4350
-73.7250,45.4450
-73.7250,45.4550
-73.7250,45.4650
-73.7250,45.4750
-73.7250,45.4850
-73.7250,45.4950
-73.7250,45.5050
-73.7250,45.5150
-73.7250,45.5250
-73.7250,45.5350
-73.7150,45.4350
-73.7150,45.4450
-73.7150,45.4550
-73.7150,45.4650
-73.7150,45.4750
-73.7150,45.4850
-73.7150,45.4950
-73.7150,45.5050
-73.7150,45.5150
-73.7150,45.5250
-73.7150,45.5350
-73.7050,45.4350
-73.7050,45.4450
-73.7050,45.4550
-73.7050,45.4650
-73.7050,45.4750
-73.7050,45.4850
-73.7050,45.4950
-73.7050,45.5050
-73.7050,45.5150
-73.7050,45.5250
-73.7050,45.5350
-73.7050,45.5450
-73.6950,45.4350
-73.6950,45.4450
-73.6950,45.4550
-73.6950,45.4650
-73.6950,45.4750
-73.6950,45.4850
-73.6950,45.4950
-73.6950,45.5050
-73.6950,45.5150
-73.6950,45.5250
-73.6950,45.5350
-73.6950,45.5450
-73.6850,45.4350
-73.6850,45.4450
-73.6850,45.4550
-73.6850,45.4650
-73.6850,45.4750
-73.6850,45.4850
-73.6850,45.4950
-73.6850,45.5050
-73.6850,45.5150
-73.6850,45.5250
-73.6850,45.5350
-73.6850,45.5450
-73.6750,45.4250
-73.6750,45.4350
-73.6750,45.4450
-73.6750,45.4550
-73.6750,45.4650
-73.6750,45.4750
-73.6750,45.4850
-73.6750,45.4950
-73.6750,45.5050
-73.6750,45.5150
-73.6750,45.5250
-73.6750,45.5350
-73.6750,45.5450
-73.6750,45.5550
-73.6650,45.4250
-73.6650,45.4350
-73.6650,45.4450
-73.6650,45.4550
-73.6650,45.4650
-73.6650,45.4750
-73.6650,45.4850
-73.6650,45.4950
-73.6650,45.5050
-73.6650,45.5150
-73.6650,45.5250
-73.6650,45.5350
-73.6650,45.5450
-73.6650,45.5550
-73.6650,45.5650
-73.6650,45.5750
-73.6550,45.4250
-73.6550,45.4350
-73.6550,45.4450
-73.6550,45.4550
-73.6550,45.4650
-73.6550,45.4750
-73.6550,45.4850
-73.6550,45.4950
-73.6550,45.5050
-73.6550,45.5150
-73.6550,45.5250
-73.6550,45.5350
-73.6550,45.5450
-73.6550,45.5550
-73.6550,45.5650
-73.6550,45.5750
-73.6550,45.5850
-73.6450,45.4150
-73.6450,45.4250
-73.6450,45.4350
-73.6450,45.4450
-73.6450,45.4550
-73.6450,45.4650
-73.6450,45.4750
-73.6450,45.4850
-73.6450,45.4950
-73.6450,45.5050
-73.6450,45.5150
-73.6450,45.5250
-73.6450,45.5350
-73.6450,45.5450
-73.6450,45.5550
-73.6450,45.5650
-73.6450,45.5750
-73.6450,45.5850
-73.6450,45.5950
-73.6450,45.6050
-73.6350,45.4150
-73.6350,45.4250
-73.6350,45.4350
-73.6350,45.4450
-73.6350,45.4550
-73.6350,45.4650
-73.6350,45.4750
-73.6350,45.4850
-73.6350,45.4950
-73.6350,45.5050
-73.6350,45.5150
-73.6350,45.5250
-73.6350,45.5350
-73.6350,45.5450
-73.6350,45.5550
-73.6350,45.5650
-73.6350,45.5750
-73.6350,45.5850
-73.6350,45.5950
-73.6350,45.6050
-73.6350,45.6150
-73.6250,45.4150
-73.6250,45.4250
-73.6250,45.4350
-73.6250,45.4450
-73.6250,45.4550
-73.6250,45.4650
-73.6250,45.4750
-73.6250,45.4850
-73.6250,45.4950
-73.6250,45.5050
-73.6250,45.5150
-73.6250,45.5250
-73.6250,45.5350
-73.6250,45.5450
-73.6250,45.5550
-73.6250,45.5650
-73.6250,45.5750
-73.6250,45.5850
-73.6250,45.5950
-73.6250,45.6050
-73.6250,45.6150
-73.6250,45.6250
-73.6150,45.4150
-73.6150,45.4250
-73.6150,45.4350
-73.6150,45.4450
-73.6150,45.4550
-73.6150,45.4650
-73.6150,45.4750
-73.6150,45.4850
-73.6150,45.4950
-73.6150,45.5050
-73.6150,45.5150
-73.6150,45.5250
-73.6150,45.5350
-73.6150,45.5450
-73.6150,45.5550
-73.6150,45.5650
-73.6150,45.5750
-73.6150,45.5850
-73.6150,45.5950
-73.6150,45.6050
-73.6150,45.6150
-73.6150,45.6250
-73.6150,45.6350
-73.6050,45.4150
-73.6050,45.4250
-73.6050,45.4350
-73.6050,45.4450
-73.6050,45.4550
-73.6050,45.4650
-73.6050,45.4750
-73.6050,45.4850
-73.6050,45.4950
-73.6050,45.5050
-73.6050,45.5150
-73.6050,45.5250
-73.6050,45.5350
-73.6050,45.5450
-73.6050,45.5550
-73.6050,45.5650
-73.6050,45.5750
-73.6050,45.5850
-73.6050,45.5950
-73.6050,45.6050
-73.6050,45.6150
-73.6050,45.6250
-73.6050,45.6350
-73.6050,45.6450
-73.5950,45.4250
-73.5950,45.4350
-73.5950,45.4450
-73.5950,45.4550
-73.5950,45.4650
-73.5950,45.4750
-73.5950,45.4850
-73.5950,45.4950
-73.5950,45.5050
-73.5950,45.5150
-73.5950,45.5250
-73.5950,45.5350
-73.5950,45.5450
-73.5950,45.5550
-73.5950,45.5650
-73.5950,45.5750
-73.5950,45.5850
-73.5950,45.5950
-73.5950,45.6050
-73.5950,45.6150
-73.5950,45.6250
-73.5950,45.6350
-73.5950,45.6450
-73.5850,45.4350
-73.5850,45.4450
-73.5850,45.4550
-73.5850,45.4650
-73.5850,45.4750
-73.5850,45.4850
-73.5850,45.4950
-73.5850,45.5050
-73.5850,45.5150
-73.5850,45.5250
-73.5850,45.5350
-73.5850,45.5450
-73.5850,45.5550
-73.5850,45.5650
-73.5850,45.5750
-73.5850,45.5850
-73.5850,45.5950
-73.5850,45.6050
-73.5850,45.6150
-73.5850,45.6250
-73.5850,45.6350
-73.5850,45.6450
-73.5850,45.6550
-73.5750,45.4450
-73.5750,45.4550
-73.5750,45.4650
-73.5750,45.4750
-73.5750,45.4850
-73.5750,45.4950
-73.5750,45.5050
-73.5750,45.5150
-73.5750,45.5250
-73.5750,45.5350
-73.5750,45.5450
-73.5750,45.5550
-73.5750,45.5650
-73.5750,45.5750
-73.5750,45.5850
-73.5750,45.5950
-73.5750,45.6050
-73.5750,45.6150
-73.5750,45.6250
-73.5750,45.6350
-73.5750,45.6450
-73.5750,45.6550
-73.5650,45.4550
-73.5650,45.4650
-73.5650,45.4750
-73.5650,45.4850
-73.5650,45.4950
-73.5650,45.5050
-73.5650,45.5150
-73.5650,45.5250
-73.5650,45.5350
-73.5650,45.5450
-73.5650,45.5550
-73.5650,45.5650
-73.5650,45.5750
-73.5650,45.5850
-73.5650,45.5950
-73.5650,45.6050
-73.5650,45.6150
-73.5650,45.6250
-73.5650,45.6350
-73.5650,45.6450
-73.5650,45.6550
-73.5650,45.6650
-73.5550,45.4750
-73.5550,45.4850
-73.5550,45.4950
-73.5550,45.5050
-73.5550,45.5150
-73.5550,45.5250
-73.5550,45.5350
-73.5550,45.5450
-73.5550,45.5550
-73.5550,45.5650
-73.5550,45.5750
-73.5550,45.5850
-73.5550,45.5950
-73.5550,45.6050
-73.5550,45.6150
-73.5550,45.6250
-73.5550,45.6350
-73.5550,45.6450
-73.5550,45.6550
-73.5550,45.6650
-73.5450,45.4750
-73.5450,45.4850
-73.5450,45.4950
-73.5450,45.5050
-73.5450,45.5150
-73.5450,45.5250
-73.5450,45.5350
-73.5450,45.5450
-73.5450,45.5550
-73.5450,45.5650
-73.5450,45.5750
-73.5450,45.5850
-73.5450,45.5950
-73.5450,45.6050
-73.5450,45.6150
-73.5450,45.6250
-73.5450,45.6350
-73.5450,45.6450
-73.5450,45.6550
-73.5450,45.6650
-73.5450,45.6750
-73.5350,45.5450
-73.5350,45.5550
-73.5350,45.5650
-73.5350,45.5750
-73.5350,45.5850
-73.5350,45.5950
-73.5350,45.6050
-73.5350,45.6150
-73.5350,45.6250
-73.5350,45.6350
-73.5350,45.6450
-73.5350,45.6550
-73.5350,45.6650
-73.5350,45.6750
-73.5350,45.6850
-73.5250,45.5450
-73.5250,45.5550
-73.5250,45.5650
-73.5250,45.5750
-73.5250,45.5850
-73.5250,45.5950
-73.5250,45.6050
-73.5250,45.6150
-73.5250,45.6250
-73.5250,45.6350
-73.5250,45.6450
-73.5250,45.6550
-73.5250,45.6650
-73.5250,45.6750
-73.5250,45.6850
-73.5150,45.5650
-73.5150,45.5750
-73.5150,45.5850
-73.5150,45.5950
-73.5150,45.6050
-73.5150,45.6150
-73.5150,45.6250
-73.5150,45.6350
-73.5150,45.6450
-73.5150,45.6550
-73.5150,45.6650
-73.5150,45.6750
-73.5150,45.6850
-73.5150,45.6950
-73.5050,45.5750
-73.5050,45.5850
-73.5050,45.5950
-73.5050,45.6050
-73.5050,45.6150
-73.5050,45.6250
-73.5050,45.6350
-73.5050,45.6450
-73.5050,45.6550
-73.5050,45.6650
-73.5050,45.6750
-73.5050,45.6850
-73.5050,45.6950
-73.4950,45.6250
-73.4950,45.6350
-73.4950,45.6450
-73.4950,45.6550
-73.4950,45.6650
-73.4950,45.6750
-73.4950,45.6850
-73.4950,45.6950
-73.4850,45.6450
-73.4850,45.6550
-73.4850,45.6950
