"ozone","temp","wind","date"
81.86627,2.43333333333333,5.11666666666667,2017-03-01
80.81055,2.75416666666667,6.71666666666667,2017-03-02
90.12082,2.71666666666667,3.49583333333333,2017-03-03
90.53892,5.32083333333333,6.5375,2017-03-04
70.61635,4.92083333333333,3.825,2017-03-05
76.80751,2.47916666666667,1.6125,2017-03-06
58.55983,3.9375,4.52916666666667,2017-03-07
75.28778,6.15416666666667,8.17916666666667,2017-03-08
81.77381,5.02916666666667,4.5375,2017-03-09
55.94612,4.675,4.675,2017-03-10
53.48476,7.3375,4.55833333333333,2017-03-11
74.38972,6.40833333333333,2.86666666666667,2017-03-12
87.11231,6.60416666666667,5.5125,2017-03-13
74.04047,7.97083333333333,7.825,2017-03-14
51.35601,5.54166666666667,6.7625,2017-03-15
81.27488,6.88333333333333,7.6625,2017-03-16
77.38327,3.90416666666667,3.82916666666667,2017-03-17
74.63918,4.47083333333333,4.45,2017-03-18
83.42026,7.10833333333333,5.2375,2017-03-19
87.96048,5.375,8.3625,2017-03-20
78.56406,3.1,7.775,2017-03-21
88.95833,3.02916666666667,5.70833333333333,2017-03-22
91.10371,3.9875,3.27916666666667,2017-03-23
70.04907,4.19583333333333,3.90833333333333,2017-03-24
84.61768,6.49166666666667,3.25416666666667,2017-03-25
85.91489,6.4125,3.125,2017-03-26
67.70412,5.67083333333333,2.71666666666667,2017-03-27
76.38542,5.62916666666667,2.87083333333333,2017-03-28
70.99703,5.65,3.45416666666667,2017-03-29
61.56735,9.12916666666667,4.95,2017-03-30
81.87359,9.19166666666667,6.35416666666667,2017-03-31
74.63918,7.37083333333333,3.42083333333333,2017-04-01
79.22929,6.75416666666667,4.63333333333333,2017-04-02
78.36449,7.01666666666667,7.73333333333333,2017-04-03
84.66757,7.45,5.72083333333333,2017-04-04
88.60908,6.70833333333333,6.27083333333333,2017-04-05
80.22714,8.075,5.25833333333333,2017-04-06
77.78241,8.02916666666667,2.99166666666667,2017-04-07
84.26843,7.12083333333333,4.41666666666667,2017-04-08
90.65467,7.1125,4.81666666666667,2017-04-09
73.54155,5.94166666666667,6.275,2017-04-10
80.57639,8.25416666666667,5.65,2017-04-11
83.37037,7.37916666666667,7.4,2017-04-12
81.27488,6.37916666666667,5.275,2017-04-13
78.92994,6.225,4.00416666666667,2017-04-14
84.01897,5.7,7.27916666666667,2017-04-15
95.145,5.11666666666667,4.01666666666667,2017-04-16
86.31403,3.58333333333333,4.74583333333333,2017-04-17
84.91704,3.7375,4.07083333333333,2017-04-18
79.22929,7,3.8,2017-04-19
68.05337,9.31666666666667,4.10833333333333,2017-04-20
84.468,8.275,5.03333333333333,2017-04-21
84.11876,5.1375,4.7875,2017-04-22
82.12306,6.5375,4.88333333333333,2017-04-23
82.88807,3.6875,4.95416666666667,2017-04-24
78.83015,4.625,9.0875,2017-04-25
79.828,5.46666666666667,5.3625,2017-04-26
82.72177,6.79583333333333,6.825,2017-04-27
91.8022,5.1375,3.56666666666667,2017-04-28
77.397056,6.3,5.49166666666667,2017-04-29
97.0240237,7.8375,8.27916666666667,2017-04-30
98.28823,7.57916666666667,5.09583333333333,2017-05-01
95.69382,7.51666666666667,3.61666666666667,2017-05-02
105.62242,6.82083333333333,4.28333333333333,2017-05-03
90.87087,7.2875,4.07083333333333,2017-05-04
94.54629,6.14583333333333,4.2625,2017-05-05
102.77855,6.67916666666667,5.35416666666667,2017-05-06
92.25123,7.4625,7.1375,2017-05-07
88.16005,6.86666666666667,5.6375,2017-05-08
88.54256,6.72916666666667,2.21666666666667,2017-05-09
77.1837,5.67916666666667,2.9625,2017-05-10
89.45725,7.3875,4.1375,2017-05-11
90.60478,8.33333333333333,4.59583333333333,2017-05-12
64.86025,9.77083333333333,4.69583333333333,2017-05-13
76.83445,11.575,5.29583333333333,2017-05-14
48.69508,9.05833333333333,6.1625,2017-05-15
79.72822,13.05,6.57916666666667,2017-05-16
71.89509,9.30833333333333,3.9125,2017-05-17
74.33983,8.6625,3.35416666666667,2017-05-18
70.84735,7.53333333333333,2.50833333333333,2017-05-19
76.03617,9.09583333333333,4.71666666666667,2017-05-20
60.02068,9.04583333333333,4.36666666666667,2017-05-21
70.99703,9.77916666666667,4.67916666666667,2017-05-22
68.70197,12.4666666666667,3.7375,2017-05-23
64.81036,14.1041666666667,2.96666666666667,2017-05-24
80.32693,12.45,3.5625,2017-05-25
90.60478,12.4666666666667,3.925,2017-05-26
81.57424,11.9375,3.45416666666667,2017-05-27
88.4594,13.8958333333333,6.10416666666667,2017-05-28
67.15531,8.78333333333333,2.65416666666667,2017-05-29
77.38327,12.9791666666667,4.6625,2017-05-30
71.64563,10.1958333333333,4.18333333333333,2017-05-31
65.65853,12.4083333333333,5.86666666666667,2017-06-01
71.54585,13.6625,3.525,2017-06-02
66.15746,9.27083333333333,3.34583333333333,2017-06-03
66.45681,11.3208333333333,4.72916666666667,2017-06-04
64.5609,10.0166666666667,3.93333333333333,2017-06-05
73.37524,11.6375,3.84583333333333,2017-06-06
73.04262,10.3583333333333,9.42916666666667,2017-06-07
76.4852,8.38333333333333,4.42083333333333,2017-06-08
69.25079,12.3041666666667,4.64166666666667,2017-06-09
59.871,10.5208333333333,5.65416666666667,2017-06-10
61.01853,13.4375,6.54583333333333,2017-06-11
61.2181,14.7666666666667,6.34166666666667,2017-06-12
54.23315,12.6041666666667,3.90416666666667,2017-06-13
65.55875,12.8375,4.7625,2017-06-14
79.02972,13.9833333333333,5.47916666666667,2017-06-15
62.31573,13.6541666666667,3.59166666666667,2017-06-16
38.76647,17.8625,5.84583333333333,2017-06-17
49.49336,16.2208333333333,2.99583333333333,2017-06-18
61.31788,12.8333333333333,2.34166666666667,2017-06-19
58.5738,11.5583333333333,3.64166666666667,2017-06-20
60.02068,13.6125,5.38333333333333,2017-06-21
70.99703,13.6583333333333,4.1375,2017-06-22
68.75187,14.5708333333333,6.68333333333333,2017-06-23
63.91229,12.0416666666667,7.21666666666667,2017-06-24
61.8667,12.2958333333333,6.275,2017-06-25
66.40692,9.90833333333333,3.4625,2017-06-26
64.91014,9.89166666666667,5.0625,2017-06-27
77.78241,10.8125,6.05416666666667,2017-06-28
71.8452,11.5,8.28333333333333,2017-06-29
67.30498,11.6291666666667,5.46666666666667,2017-06-30
50.14196,12.6875,4.32083333333333,2017-07-01
60.12046,13.9,5.86666666666667,2017-07-02
50.29164,13.0125,4.74166666666667,2017-07-03
62.66498,10.1083333333333,2.175,2017-07-04
63.8624,9.4875,3.47916666666667,2017-07-05
60.76907,12.6458333333333,4.1,2017-07-06
41.80992,13.6791666666667,2.71666666666667,2017-07-07
63.96219,13.6833333333333,3.67083333333333,2017-07-08
57.14354,13.0833333333333,3.1,2017-07-09
56.22885,10.25,2.9875,2017-07-10
61.8667,10.7416666666667,3.5875,2017-07-11
58.87315,10.7791666666667,3.51666666666667,2017-07-12
62.16606,13.8875,4.10416666666667,2017-07-13
48.09637,13.65,4.30416666666667,2017-07-14
39.36518,13.5666666666667,4.7,2017-07-15
55.68003,13.3458333333333,5.47916666666667,2017-07-16
53.43487,16.2125,3.95,2017-07-17
62.66498,12.8666666666667,3.7875,2017-07-18
70.04907,13.7916666666667,6.14166666666667,2017-07-19
70.7143,12.5916666666667,2.89166666666667,2017-07-20
71.99488,11.8333333333333,4.4375,2017-07-21
77.53295,13.9333333333333,5.81666666666667,2017-07-22
74.5394,13.9375,5.75,2017-07-23
69.71645,13.1916666666667,5.87083333333333,2017-07-24
47.49766,12.3541666666667,2.30833333333333,2017-07-25
55.43057,13.2958333333333,6.25416666666667,2017-07-26
41.71013,12.3541666666667,5.375,2017-07-27
49.79272,13.45,5.48333333333333,2017-07-28
58.17466,13.3041666666667,6.35,2017-07-29
57.42627,13.2083333333333,3.9,2017-07-30
52.03788,12.6875,4.27916666666667,2017-07-31
49.14411,12.0583333333333,4.3875,2017-08-01
65.8581,11.9083333333333,4.07916666666667,2017-08-02
53.28519,14.7458333333333,3.15,2017-08-03
61.31788,13.0166666666667,5.2125,2017-08-04
60.27014,12.475,3.2375,2017-08-05
55.48046,10.8,4.3625,2017-08-06
46.5497,13.1416666666667,3.75833333333333,2017-08-07
81.02542,11.8,4.3625,2017-08-08
57.8753,12.3916666666667,5.98333333333333,2017-08-09
57.72562,12.9583333333333,4.59583333333333,2017-08-10
52.43702,14.3625,6.76666666666667,2017-08-11
62.11616,12.8083333333333,4.675,2017-08-12
62.21595,11.65,3.67083333333333,2017-08-13
59.2224,11.7958333333333,5.6875,2017-08-14
45.70153,14.4583333333333,4.19583333333333,2017-08-15
50.14196,11.3458333333333,6.0125,2017-08-16
46.44992,14.975,4.9875,2017-08-17
40.31314,12.2916666666667,4.07083333333333,2017-08-18
48.99444,13.3666666666667,5.775,2017-08-19
53.93379,13.1958333333333,4.18333333333333,2017-08-20
62.36563,12.5,3.57916666666667,2017-08-21
71.94499,13.4708333333333,4.6625,2017-08-22
66.78943,13.8041666666667,5.47916666666667,2017-08-23
37.02024,13.8375,3.79166666666667,2017-08-24
33.52776,13.9458333333333,3.76666666666667,2017-08-25
63.01423,13.2041666666667,2.57083333333333,2017-08-26
52.68648,13.1958333333333,3.79583333333333,2017-08-27
60.36993,14.6958333333333,6.3,2017-08-28
54.5824,10.5166666666667,5.25833333333333,2017-08-29
54.23315,12.1875,3.73333333333333,2017-08-30
52.28734,11.475,2.82916666666667,2017-08-31
58.07487,10.0333333333333,2.43333333333333,2017-09-01
61.36778,9.73333333333333,3.92083333333333,2017-09-02
79.57854,13.2625,7.63333333333333,2017-09-03
68.18642,13.45,6.59583333333333,2017-09-04
51.98799,13.0041666666667,4.54166666666667,2017-09-05
49.69293,11.7583333333333,4.25416666666667,2017-09-06
34.12647,10.7208333333333,4.24166666666667,2017-09-07
54.08347,12.0083333333333,3.22916666666667,2017-09-08
62.16606,11.275,4.34583333333333,2017-09-09
51.58885,10.625,5.2125,2017-09-10
56.32863,10.2833333333333,5.73333333333333,2017-09-11
57.17681,11.2291666666667,5.3,2017-09-12
63.8790809,10.0083333333333,4.4125,2017-09-13
57.32648,10.625,6.59583333333333,2017-09-14
55.28089,10.725,7.54166666666667,2017-09-15
55.48046,10.575,6.03333333333333,2017-09-16
64.31143,10.1625,4.56666666666667,2017-09-17
53.08562,7.3625,4.0875,2017-09-18
44.15486,8.89166666666667,2.54166666666667,2017-09-19
39.36518,11.35,4.77916666666667,2017-09-20
49.29379,10.1833333333333,3.72916666666667,2017-09-21
48.24605,8.14583333333333,4.125,2017-09-22
41.85981,11.6083333333333,6.83333333333333,2017-09-23
69.00133,12.6,7.21666666666667,2017-09-24
73.74112,12.6333333333333,5.69166666666667,2017-09-25
55.231,12.0958333333333,4.17083333333333,2017-09-26
77.98198,12.9125,7.74166666666667,2017-09-27
75.37094,12.7958333333333,5.99166666666667,2017-09-28
50.82383,12.05,6.81666666666667,2017-09-29
62.21595,9.7125,4.975,2017-09-30
75.53725,9.64166666666667,6.03333333333333,2017-10-01
77.13381,10.8291666666667,7.11666666666667,2017-10-02
70.09896,8.8625,5.99583333333333,2017-10-03
65.25939,9.31666666666667,5.75833333333333,2017-10-04
70.94714,8.13333333333333,6.8625,2017-10-05
75.8366,8.12083333333333,5.64166666666667,2017-10-06
58.17466,11.3833333333333,5.725,2017-10-07
56.97724,10.4125,3,2017-10-08
42.90755,10.975,3.5125,2017-10-09
61.51745,9.8625,6.075,2017-10-10
59.17251,11.5333333333333,5.8,2017-10-11
57.07702,8.75,6.45833333333333,2017-10-12
53.08562,13.7541666666667,7.4875,2017-10-13
49.79272,10.2166666666667,5.725,2017-10-14
69.05122,12.4291666666667,6.41666666666667,2017-10-15
73.94069,10.0083333333333,6.47083333333333,2017-10-16
67.8538,11.5416666666667,8.49166666666667,2017-10-17
69.55015,7.425,3.7125,2017-10-18
60.07057,10.7166666666667,5.7875,2017-10-19
41.76002,10.7875,3.09166666666667,2017-10-20
67.2052,10.975,7.67916666666667,2017-10-21
67.52118,10.2541666666667,7.03333333333333,2017-10-22
48.42899,8.54166666666667,5.7875,2017-10-23
45.43544,9.09166666666667,6.0375,2017-10-24
59.07272,9.7125,6.16666666666667,2017-10-25
66.45681,8.47083333333333,5.92916666666667,2017-10-26
66.5566,7.0875,5.99583333333333,2017-10-27
75.43746,9.8625,6.525,2017-10-28
75.23789,5.29583333333333,5.65416666666667,2017-10-29
58.47401,4.31666666666667,4.50833333333333,2017-10-30
44.35443,10.6958333333333,4.6,2017-10-31
68.20305,10.5875,5.7125,2017-11-01
66.25724,5.65,3.83333333333333,2017-11-02
46.05078,5.7,5.54583333333333,2017-11-03
61.46756,6.33333333333333,4.50416666666667,2017-11-04
66.10756,3.2625,6.64166666666667,2017-11-05
57.32648,5.51666666666667,8.04583333333333,2017-11-06
57.42627,6.09166666666667,5.98333333333333,2017-11-07
52.08777,4.71666666666667,6.9625,2017-11-08
66.5566,7.30416666666667,6.71666666666667,2017-11-09
77.58284,4.4875,9.1125,2017-11-10
78.03187,3.22916666666667,6.26666666666667,2017-11-11
66.95574,4.05,8.15,2017-11-12
55.97939,3.3125,6.22916666666667,2017-11-13
72.84305,4.85416666666667,4.4875,2017-11-14
65.50885,3.80416666666667,5.37916666666667,2017-11-15
70.548,5.77916666666667,7.25833333333333,2017-11-16
71.8452,4.32083333333333,7.52916666666667,2017-11-17
72.4938,3.54166666666667,7.65,2017-11-18
60.32003,2.79583333333333,4.60833333333333,2017-11-19
70.7143,5.46666666666667,5.7875,2017-11-20
68.95144,8.1375,6.14583333333333,2017-11-21
48.99444,5.4125,3.43333333333333,2017-11-22
53.8839,1.9875,5.375,2017-11-23
57.72562,0.5375,6.69166666666667,2017-11-24
69.15101,2.1125,9.33333333333333,2017-11-25
72.59359,3.02083333333333,7.78333333333333,2017-11-26
69.50025,4.02916666666667,7.92916666666667,2017-11-27
84.11876,3.925,7.92916666666667,2017-11-28
85.08334,3.02083333333333,8.19583333333333,2017-11-29
81.42456,2.525,8.62083333333333,2017-11-30
